player,market,bookmaker,side,line,price,home_team,away_team,game_id,commence_time
Guerschon Yabusele,player_points,PrizePicks,Under,10.5,-137,Detroit Pistons,Philadelphia 76ers,b34338e9f9ac81db22c012514c338784,2024-12-01T00:10:00Z
Malik Beasley,player_points,PrizePicks,Over,13.5,-137,Detroit Pistons,Philadelphia 76ers,b34338e9f9ac81db22c012514c338784,2024-12-01T00:10:00Z
Malik Beasley,player_points,PrizePicks,Under,13.5,-137,Detroit Pistons,Philadelphia 76ers,b34338e9f9ac81db22c012514c338784,2024-12-01T00:10:00Z
Cade Cunningham,player_rebounds,PrizePicks,Over,6.0,-137,Detroit Pistons,Philadelphia 76ers,b34338e9f9ac81db22c012514c338784,2024-12-01T00:10:00Z
Cade Cunningham,player_rebounds,PrizePicks,Under,6.0,-137,Detroit Pistons,Philadelphia 76ers,b34338e9f9ac81db22c012514c338784,2024-12-01T00:10:00Z
Jalen Duren,player_rebounds,PrizePicks,Over,10.5,-137,Detroit Pistons,Philadelphia 76ers,b34338e9f9ac81db22c012514c338784,2024-12-01T00:10:00Z
Jalen Duren,player_rebounds,PrizePicks,Under,10.5,-137,Detroit Pistons,Philadelphia 76ers,b34338e9f9ac81db22c012514c338784,2024-12-01T00:10:00Z
Paul George,player_rebounds,PrizePicks,Over,5.0,-137,Detroit Pistons,Philadelphia 76ers,b34338e9f9ac81db22c012514c338784,2024-12-01T00:10:00Z
Paul George,player_rebounds,PrizePicks,Under,5.0,-137,Detroit Pistons,Philadelphia 76ers,b34338e9f9ac81db22c012514c338784,2024-12-01T00:10:00Z
Tobias Harris,player_rebounds,PrizePicks,Over,6.5,-137,Detroit Pistons,Philadelphia 76ers,b34338e9f9ac81db22c012514c338784,2024-12-01T00:10:00Z
Tobias Harris,player_rebounds,PrizePicks,Under,6.5,-137,Detroit Pistons,Philadelphia 76ers,b34338e9f9ac81db22c012514c338784,2024-12-01T00:10:00Z
Brook Lopez,player_assists,Underdog,Over,1.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Brook Lopez,player_assists,Underdog,Under,1.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Giannis Antetokounmpo,player_points,Underdog,Over,31.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Giannis Antetokounmpo,player_points,Underdog,Under,31.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Damian Lillard,player_points,Underdog,Over,24.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Damian Lillard,player_points,Underdog,Under,24.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Alex Sarr,player_points,Underdog,Over,10.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Alex Sarr,player_points,Underdog,Under,10.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Brook Lopez,player_points,Underdog,Over,12.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Brook Lopez,player_points,Underdog,Under,12.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Jonas Valanciunas,player_points,Underdog,Over,10.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Jonas Valanciunas,player_points,Underdog,Under,10.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Corey Kispert,player_points,Underdog,Over,11.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Corey Kispert,player_points,Underdog,Under,11.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Gary Trent Jr,player_points,Underdog,Over,10.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Gary Trent Jr,player_points,Underdog,Under,10.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Malcolm Brogdon,player_points,Underdog,Over,14.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Malcolm Brogdon,player_points,Underdog,Under,14.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Carlton Carrington,player_points,Underdog,Over,7.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Carlton Carrington,player_points,Underdog,Under,7.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Bilal Coulibaly,player_points,Underdog,Over,10.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Bilal Coulibaly,player_points,Underdog,Under,10.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Taurean Prince,player_points,Underdog,Over,7.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Taurean Prince,player_points,Underdog,Under,7.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Kyshawn George,player_points,Underdog,Over,9.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Kyshawn George,player_points,Underdog,Under,9.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Andre Jackson Jr,player_points,Underdog,Over,4.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Andre Jackson Jr,player_points,Underdog,Under,4.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
A.J. Green,player_points,Underdog,Over,7.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
A.J. Green,player_points,Underdog,Under,7.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Giannis Antetokounmpo,player_rebounds,Underdog,Over,12.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Giannis Antetokounmpo,player_rebounds,Underdog,Under,12.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Bobby Portis,player_rebounds,Underdog,Over,7.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Bobby Portis,player_rebounds,Underdog,Under,7.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Carlton Carrington,player_rebounds,Underdog,Over,2.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Carlton Carrington,player_rebounds,Underdog,Under,2.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Kyshawn George,player_rebounds,Underdog,Over,4.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Kyshawn George,player_rebounds,Underdog,Under,4.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
A.J. Green,player_rebounds,Underdog,Over,2.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
A.J. Green,player_rebounds,Underdog,Under,2.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Andre Jackson Jr,player_assists,PrizePicks,Over,1.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Andre Jackson Jr,player_assists,PrizePicks,Under,1.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Damian Lillard,player_assists,PrizePicks,Over,7.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Damian Lillard,player_assists,PrizePicks,Under,7.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Jordan Poole,player_assists,PrizePicks,Over,5.0,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Jordan Poole,player_assists,PrizePicks,Under,5.0,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Giannis Antetokounmpo,player_assists,PrizePicks,Over,6.0,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Giannis Antetokounmpo,player_assists,PrizePicks,Under,6.0,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Malcolm Brogdon,player_assists,PrizePicks,Over,4.0,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Malcolm Brogdon,player_assists,PrizePicks,Under,4.0,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Alex Sarr,player_points,PrizePicks,Over,10.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Alex Sarr,player_points,PrizePicks,Under,10.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Bobby Portis,player_points,PrizePicks,Over,12.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Bobby Portis,player_points,PrizePicks,Under,12.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Bilal Coulibaly,player_points,PrizePicks,Over,11.0,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Bilal Coulibaly,player_points,PrizePicks,Under,11.0,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Brook Lopez,player_points,PrizePicks,Over,12.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Brook Lopez,player_points,PrizePicks,Under,12.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Corey Kispert,player_points,PrizePicks,Over,11.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Corey Kispert,player_points,PrizePicks,Under,11.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Damian Lillard,player_points,PrizePicks,Over,25.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Damian Lillard,player_points,PrizePicks,Under,25.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Jordan Poole,player_points,PrizePicks,Over,20.0,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Jordan Poole,player_points,PrizePicks,Under,20.0,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Gary Trent Jr,player_points,PrizePicks,Over,10.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Gary Trent Jr,player_points,PrizePicks,Under,10.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Kyshawn George,player_points,PrizePicks,Over,9.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Kyshawn George,player_points,PrizePicks,Under,9.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Giannis Antetokounmpo,player_points,PrizePicks,Over,31.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Giannis Antetokounmpo,player_points,PrizePicks,Under,31.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Malcolm Brogdon,player_points,PrizePicks,Over,14.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Malcolm Brogdon,player_points,PrizePicks,Under,14.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Taurean Prince,player_points,PrizePicks,Over,7.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Taurean Prince,player_points,PrizePicks,Under,7.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Alex Sarr,player_rebounds,PrizePicks,Over,6.0,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Alex Sarr,player_rebounds,PrizePicks,Under,6.0,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Bobby Portis,player_rebounds,PrizePicks,Over,7.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Bobby Portis,player_rebounds,PrizePicks,Under,7.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Bilal Coulibaly,player_rebounds,PrizePicks,Over,5.0,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Bilal Coulibaly,player_rebounds,PrizePicks,Under,5.0,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Brook Lopez,player_rebounds,PrizePicks,Over,5.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Brook Lopez,player_rebounds,PrizePicks,Under,5.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Damian Lillard,player_rebounds,PrizePicks,Over,4.0,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Damian Lillard,player_rebounds,PrizePicks,Under,4.0,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Giannis Antetokounmpo,player_rebounds,PrizePicks,Over,12.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Giannis Antetokounmpo,player_rebounds,PrizePicks,Under,12.5,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Taurean Prince,player_rebounds,PrizePicks,Over,4.0,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Taurean Prince,player_rebounds,PrizePicks,Under,4.0,-137,Milwaukee Bucks,Washington Wizards,e34e658b91c8b7cec8596408592450bb,2024-12-01T01:10:00Z
Stephen Curry,player_assists,Underdog,Over,5.5,-137,Phoenix Suns,Golden State Warriors,24c5878202cb5d7e806d17ae27a1d17e,2024-12-01T02:10:00Z
Stephen Curry,player_assists,Underdog,Under,5.5,-137,Phoenix Suns,Golden State Warriors,24c5878202cb5d7e806d17ae27a1d17e,2024-12-01T02:10:00Z
Devin Booker,player_assists,Underdog,Over,6.5,-137,Phoenix Suns,Golden State Warriors,24c5878202cb5d7e806d17ae27a1d17e,2024-12-01T02:10:00Z
Devin Booker,player_assists,Underdog,Under,6.5,-137,Phoenix Suns,Golden State Warriors,24c5878202cb5d7e806d17ae27a1d17e,2024-12-01T02:10:00Z
Jusuf Nurkic,player_assists,Underdog,Over,1.5,-137,Phoenix Suns,Golden State Warriors,24c5878202cb5d7e806d17ae27a1d17e,2024-12-01T02:10:00Z
Jusuf Nurkic,player_assists,Underdog,Under,1.5,-137,Phoenix Suns,Golden State Warriors,24c5878202cb5d7e806d17ae27a1d17e,2024-12-01T02:10:00Z
Tyus Jones,player_assists,Underdog,Over,7.5,-137,Phoenix Suns,Golden State Warriors,24c5878202cb5d7e806d17ae27a1d17e,2024-12-01T02:10:00Z
Tyus Jones,player_assists,Underdog,Under,7.5,-137,Phoenix Suns,Golden State Warriors,24c5878202cb5d7e806d17ae27a1d17e,2024-12-01T02:10:00Z
Kevin Durant,player_points,Underdog,Over,24.5,-137,Phoenix Suns,Golden State Warriors,24c5878202cb5d7e806d17ae27a1d17e,2024-12-01T02:10:00Z
Kevin Durant,player_points,Underdog,Under,24.5,-137,Phoenix Suns,Golden State Warriors,24c5878202cb5d7e806d17ae27a1d17e,2024-12-01T02:10:00Z
Stephen Curry,player_points,Underdog,Over,24.5,-137,Phoenix Suns,Golden State Warriors,24c5878202cb5d7e806d17ae27a1d17e,2024-12-01T02:10:00Z
Stephen Curry,player_points,Underdog,Under,24.5,-137,Phoenix Suns,Golden State Warriors,24c5878202cb5d7e806d17ae27a1d17e,2024-12-01T02:10:00Z
Devin Booker,player_points,Underdog,Over,26.5,-137,Phoenix Suns,Golden State Warriors,24c5878202cb5d7e806d17ae27a1d17e,2024-12-01T02:10:00Z
Devin Booker,player_points,Underdog,Under,26.5,-137,Phoenix Suns,Golden State Warriors,24c5878202cb5d7e806d17ae27a1d17e,2024-12-01T02:10:00Z
Bradley Beal,player_points,Underdog,Over,16.5,-137,Phoenix Suns,Golden State Warriors,24c5878202cb5d7e806d17ae27a1d17e,2024-12-01T02:10:00Z
Bradley Beal,player_points,Underdog,Under,16.5,-137,Phoenix Suns,Golden State Warriors,24c5878202cb5d7e806d17ae27a1d17e,2024-12-01T02:10:00Z
Andrew Wiggins,player_points,Underdog,Over,17.5,-137,Phoenix Suns,Golden State Warriors,24c5878202cb5d7e806d17ae27a1d17e,2024-12-01T02:10:00Z
