PLAYER 1,CATEGORY 1,STAT TYPE 1,PLAYER 1 LINE,PLAYER 1 PREDICTION,PLAYER 2,CATEGORY 2,STAT TYPE 2,PLAYER 2 LINE,PLAYER 2 PREDICTION,TYPE,EV,PROBABILITY,KELLY CRITERION
Jayson Tatum,player_points,PTS,26.5,26,Karl-Anthony Towns,player_points,PTS,21.5,21,UNDER/UNDER,-17.66,0.2745,0.2708
Jayson Tatum,player_points,PTS,26.5,26,Anthony Edwards,player_points,PTS,26.5,23,UNDER/UNDER,1.98,0.3399,0.3366
Jayson Tatum,player_points,PTS,26.5,26,Naz Reid,player_points,PTS,12.0,12,UNDER/UNDER,-22.18,0.2594,0.2557
Jayson Tatum,player_points,PTS,26.5,26,Anthony Davis,player_points,PTS,24.5,23,UNDER/UNDER,-9.25,0.3025,0.299
Jayson Tatum,player_points,PTS,26.5,26,Nickeil Alexander-Walker,player_points,PTS,5.5,8,UNDER/OVER,6.7,0.3557,0.3524
Jayson Tatum,player_points,PTS,26.5,26,Anthony Edwards,player_points,PTS,0.5,23,UNDER/OVER,55.94,0.5198,0.5174
Jayson Tatum,player_points,PTS,26.5,26,Rui Hachimura,player_points,PTS,12.0,12,UNDER/UNDER,-21.04,0.2632,0.2595
Jayson Tatum,player_points,PTS,26.5,26,Jaden McDaniels,player_points,PTS,9.0,10,UNDER/OVER,-10.5,0.2983,0.2948
Jayson Tatum,player_points,PTS,26.5,26,Austin Reaves,player_points,PTS,14.5,15,UNDER/OVER,-13.37,0.2888,0.2852
Jayson Tatum,player_points,PTS,26.5,26,Mike Conley,player_points,PTS,10.0,11,UNDER/OVER,-11.25,0.2958,0.2923
Jayson Tatum,player_points,PTS,26.5,26,D'Angelo Russell,player_points,PTS,15.5,18,UNDER/OVER,-4.75,0.3175,0.3141
Jayson Tatum,player_points,PTS,26.5,26,Rudy Gobert,player_points,PTS,12.5,13,UNDER/OVER,-14.31,0.2856,0.2821
Jayson Tatum,player_points,PTS,26.5,26,LeBron James,player_points,PTS,24.5,25,UNDER/OVER,-18.55,0.2715,0.2679
Jayson Tatum,player_points,PTS,26.5,26,D'Angelo Russell,player_points,PTS,16.0,18,UNDER/OVER,-8.18,0.3061,0.3026
Jayson Tatum,player_points,PTS,26.5,26,Rudy Gobert,player_points,PTS,13.0,13,UNDER/OVER,-20.68,0.2644,0.2607
Jayson Tatum,player_points,PTS,26.5,26,Anthony Davis,player_points,PTS,25.0,23,UNDER/UNDER,-4.62,0.3179,0.3145
Jayson Tatum,player_points,PTS,26.5,26,Austin Reaves,player_points,PTS,15.5,15,UNDER/UNDER,-17.53,0.2749,0.2713
Jayson Tatum,player_points,PTS,26.5,26,Jaxson Hayes,player_points,PTS,4.5,3,UNDER/UNDER,2.13,0.3404,0.3371
Jayson Tatum,player_points,PTS,26.5,26,Naz Reid,player_points,PTS,11.5,12,UNDER/OVER,-15.59,0.2814,0.2778
Jayson Tatum,player_points,PTS,26.5,26,Gabe Vincent,player_points,PTS,3.5,2,UNDER/UNDER,7.81,0.3594,0.3562
Jayson Tatum,player_points,PTS,26.5,26,Jaden McDaniels,player_points,PTS,9.5,10,UNDER/OVER,-16.32,0.2789,0.2753
Jaylen Brown,player_points,PTS,23.5,22,Naz Reid,player_points,PTS,12.0,12,UNDER/OVER,-13.58,0.2881,0.2845
Jaylen Brown,player_points,PTS,23.5,22,Karl-Anthony Towns,player_points,PTS,21.5,21,UNDER/UNDER,-10.28,0.2991,0.2956
Jaylen Brown,player_points,PTS,23.5,22,Anthony Edwards,player_points,PTS,26.5,23,UNDER/UNDER,9.6,0.3653,0.3622
Jaylen Brown,player_points,PTS,23.5,22,Anthony Davis,player_points,PTS,24.5,23,UNDER/UNDER,0.07,0.3336,0.3302
Jaylen Brown,player_points,PTS,23.5,22,Anthony Edwards,player_points,PTS,0.5,23,UNDER/OVER,68.87,0.5629,0.5607
Jaylen Brown,player_points,PTS,23.5,22,Nickeil Alexander-Walker,player_points,PTS,5.5,8,UNDER/OVER,17.72,0.3924,0.3894
Jaylen Brown,player_points,PTS,23.5,22,Rui Hachimura,player_points,PTS,12.0,12,UNDER/OVER,-13.43,0.2886,0.285
Jaylen Brown,player_points,PTS,23.5,22,Jaden McDaniels,player_points,PTS,9.0,10,UNDER/OVER,-3.47,0.3218,0.3184
Jaylen Brown,player_points,PTS,23.5,22,Austin Reaves,player_points,PTS,14.5,15,UNDER/OVER,-9.42,0.3019,0.2984
Jaylen Brown,player_points,PTS,23.5,22,Mike Conley,player_points,PTS,10.0,11,UNDER/OVER,-1.9,0.327,0.3236
Jaylen Brown,player_points,PTS,23.5,22,D'Angelo Russell,player_points,PTS,15.5,18,UNDER/OVER,4.42,0.3481,0.3448
Jaylen Brown,player_points,PTS,23.5,22,Rudy Gobert,player_points,PTS,12.5,13,UNDER/OVER,-8.39,0.3054,0.3019
Jaylen Brown,player_points,PTS,23.5,22,LeBron James,player_points,PTS,24.5,25,UNDER/OVER,-6.55,0.3115,0.3081
Jaylen Brown,player_points,PTS,23.5,22,D'Angelo Russell,player_points,PTS,16.0,18,UNDER/OVER,1.07,0.3369,0.3336
Jaylen Brown,player_points,PTS,23.5,22,Rudy Gobert,player_points,PTS,13.0,13,UNDER/OVER,-13.28,0.2891,0.2855
Jaylen Brown,player_points,PTS,23.5,22,Anthony Davis,player_points,PTS,25.0,23,UNDER/UNDER,3.49,0.345,0.3417
Jaylen Brown,player_points,PTS,23.5,22,Austin Reaves,player_points,PTS,15.5,15,UNDER/UNDER,-8.62,0.3046,0.3011
Jaylen Brown,player_points,PTS,23.5,22,Jaxson Hayes,player_points,PTS,4.5,3,UNDER/UNDER,11.36,0.3712,0.368
Jaylen Brown,player_points,PTS,23.5,22,Naz Reid,player_points,PTS,11.5,12,UNDER/OVER,-8.31,0.3056,0.3022
Jaylen Brown,player_points,PTS,23.5,22,Gabe Vincent,player_points,PTS,3.5,2,UNDER/UNDER,16.02,0.3867,0.3837
Derrick White,player_points,PTS,14.5,14,Karl-Anthony Towns,player_points,PTS,21.5,21,UNDER/UNDER,-17.8,0.274,0.2704
Jaylen Brown,player_points,PTS,23.5,22,Jaden McDaniels,player_points,PTS,9.5,10,UNDER/OVER,-9.77,0.3008,0.2973
Derrick White,player_points,PTS,14.5,14,Naz Reid,player_points,PTS,12.0,12,UNDER/OVER,-20.06,0.2665,0.2628
Derrick White,player_points,PTS,14.5,14,Anthony Edwards,player_points,PTS,26.5,23,UNDER/UNDER,0.92,0.3364,0.3331
Derrick White,player_points,PTS,14.5,14,Anthony Davis,player_points,PTS,24.5,23,UNDER/UNDER,-10.73,0.2976,0.294
Derrick White,player_points,PTS,14.5,14,Anthony Edwards,player_points,PTS,0.5,23,UNDER/OVER,55.86,0.5195,0.5171
Derrick White,player_points,PTS,14.5,14,Nickeil Alexander-Walker,player_points,PTS,5.5,8,UNDER/OVER,6.23,0.3541,0.3509
Derrick White,player_points,PTS,14.5,14,Rui Hachimura,player_points,PTS,12.0,12,UNDER/UNDER,-19.28,0.2691,0.2654
Derrick White,player_points,PTS,14.5,14,Austin Reaves,player_points,PTS,14.5,15,UNDER/OVER,-17.21,0.276,0.2724
Derrick White,player_points,PTS,14.5,14,Jaden McDaniels,player_points,PTS,9.0,10,UNDER/OVER,-11.81,0.294,0.2904
Derrick White,player_points,PTS,14.5,14,Mike Conley,player_points,PTS,10.0,11,UNDER/OVER,-11.89,0.2937,0.2902
Derrick White,player_points,PTS,14.5,14,D'Angelo Russell,player_points,PTS,15.5,18,UNDER/OVER,-3.26,0.3225,0.3191
Derrick White,player_points,PTS,14.5,14,Rudy Gobert,player_points,PTS,12.5,13,UNDER/OVER,-14.46,0.2851,0.2816
Derrick White,player_points,PTS,14.5,14,D'Angelo Russell,player_points,PTS,16.0,18,UNDER/OVER,-7.57,0.3081,0.3046
Derrick White,player_points,PTS,14.5,14,LeBron James,player_points,PTS,24.5,25,UNDER/OVER,-16.49,0.2784,0.2747
Derrick White,player_points,PTS,14.5,14,Anthony Davis,player_points,PTS,25.0,23,UNDER/UNDER,-6.51,0.3116,0.3082
Derrick White,player_points,PTS,14.5,14,Rudy Gobert,player_points,PTS,13.0,13,UNDER/OVER,-19.52,0.2683,0.2646
Derrick White,player_points,PTS,14.5,14,Austin Reaves,player_points,PTS,15.5,15,UNDER/UNDER,-17.12,0.2763,0.2727
Derrick White,player_points,PTS,14.5,14,Jaxson Hayes,player_points,PTS,4.5,3,UNDER/UNDER,-0.2,0.3327,0.3293
Derrick White,player_points,PTS,14.5,14,Naz Reid,player_points,PTS,11.5,12,UNDER/OVER,-17.44,0.2752,0.2716
Derrick White,player_points,PTS,14.5,14,Jaden McDaniels,player_points,PTS,9.5,10,UNDER/OVER,-19.58,0.2681,0.2644
Derrick White,player_points,PTS,14.5,14,Gabe Vincent,player_points,PTS,3.5,2,UNDER/UNDER,7.03,0.3568,0.3536
Karl-Anthony Towns,player_points,PTS,21.5,21,Jrue Holiday,player_points,PTS,12.5,12,UNDER/UNDER,-15.17,0.2828,0.2792
Karl-Anthony Towns,player_points,PTS,21.5,21,Al Horford,player_points,PTS,8.5,9,UNDER/OVER,-15.34,0.2822,0.2786
Karl-Anthony Towns,player_points,PTS,21.5,21,Payton Pritchard,player_points,PTS,8.5,9,UNDER/OVER,-16.75,0.2775,0.2739
Karl-Anthony Towns,player_points,PTS,21.5,21,Rui Hachimura,player_points,PTS,12.0,12,UNDER/OVER,-20.83,0.2639,0.2602
Karl-Anthony Towns,player_points,PTS,21.5,21,Anthony Davis,player_points,PTS,24.5,23,UNDER/UNDER,-11.59,0.2947,0.2912
Karl-Anthony Towns,player_points,PTS,21.5,21,Sam Hauser,player_points,PTS,6.5,10,UNDER/OVER,12.55,0.3752,0.372
Karl-Anthony Towns,player_points,PTS,21.5,21,D'Angelo Russell,player_points,PTS,15.5,18,UNDER/OVER,-4.91,0.317,0.3135
Karl-Anthony Towns,player_points,PTS,21.5,21,Austin Reaves,player_points,PTS,14.5,15,UNDER/OVER,-17.26,0.2758,0.2722
Karl-Anthony Towns,player_points,PTS,21.5,21,D'Angelo Russell,player_points,PTS,16.0,18,UNDER/OVER,-8.34,0.3055,0.3021
Karl-Anthony Towns,player_points,PTS,21.5,21,LeBron James,player_points,PTS,24.5,25,UNDER/OVER,-17.0,0.2767,0.2731
Karl-Anthony Towns,player_points,PTS,21.5,21,Austin Reaves,player_points,PTS,15.5,15,UNDER/UNDER,-16.32,0.2789,0.2753
Karl-Anthony Towns,player_points,PTS,21.5,21,Jaxson Hayes,player_points,PTS,4.5,3,UNDER/UNDER,0.61,0.3354,0.3321
Karl-Anthony Towns,player_points,PTS,21.5,21,Gabe Vincent,player_points,PTS,3.5,2,UNDER/UNDER,6.29,0.3543,0.3511
Karl-Anthony Towns,player_points,PTS,21.5,21,Anthony Davis,player_points,PTS,25.0,23,UNDER/UNDER,-7.47,0.3084,0.305
Jrue Holiday,player_points,PTS,12.5,12,Anthony Edwards,player_points,PTS,26.5,23,UNDER/UNDER,3.69,0.3456,0.3424
Jrue Holiday,player_points,PTS,12.5,12,Anthony Edwards,player_points,PTS,0.5,23,UNDER/OVER,61.72,0.5391,0.5367
Jrue Holiday,player_points,PTS,12.5,12,Naz Reid,player_points,PTS,12.0,12,UNDER/UNDER,-18.18,0.2727,0.2691
Jrue Holiday,player_points,PTS,12.5,12,Nickeil Alexander-Walker,player_points,PTS,5.5,8,UNDER/OVER,9.4,0.3647,0.3615
Jrue Holiday,player_points,PTS,12.5,12,Anthony Davis,player_points,PTS,24.5,23,UNDER/UNDER,-8.7,0.3043,0.3009
Jrue Holiday,player_points,PTS,12.5,12,Rui Hachimura,player_points,PTS,12.0,12,UNDER/OVER,-18.1,0.273,0.2694
Jrue Holiday,player_points,PTS,12.5,12,Jaden McDaniels,player_points,PTS,9.0,10,UNDER/OVER,-6.73,0.3109,0.3074
Jrue Holiday,player_points,PTS,12.5,12,Austin Reaves,player_points,PTS,14.5,15,UNDER/OVER,-12.02,0.2933,0.2897
Jrue Holiday,player_points,PTS,12.5,12,D'Angelo Russell,player_points,PTS,15.5,18,UNDER/OVER,-0.43,0.3319,0.3286
Jrue Holiday,player_points,PTS,12.5,12,Mike Conley,player_points,PTS,10.0,11,UNDER/OVER,-7.55,0.3082,0.3047
Jrue Holiday,player_points,PTS,12.5,12,Rudy Gobert,player_points,PTS,12.5,13,UNDER/OVER,-11.56,0.2948,0.2913
Jrue Holiday,player_points,PTS,12.5,12,LeBron James,player_points,PTS,24.5,25,UNDER/OVER,-15.53,0.2816,0.278
Jrue Holiday,player_points,PTS,12.5,12,D'Angelo Russell,player_points,PTS,16.0,18,UNDER/OVER,-0.79,0.3307,0.3273
Jrue Holiday,player_points,PTS,12.5,12,Rudy Gobert,player_points,PTS,13.0,13,UNDER/UNDER,-18.56,0.2715,0.2678
Jrue Holiday,player_points,PTS,12.5,12,Anthony Davis,player_points,PTS,25.0,23,UNDER/UNDER,-4.12,0.3196,0.3162
Jrue Holiday,player_points,PTS,12.5,12,Jaxson Hayes,player_points,PTS,4.5,3,UNDER/UNDER,4.01,0.3467,0.3434
Jrue Holiday,player_points,PTS,12.5,12,Austin Reaves,player_points,PTS,15.5,15,UNDER/UNDER,-14.03,0.2866,0.283
Jrue Holiday,player_points,PTS,12.5,12,Naz Reid,player_points,PTS,11.5,12,UNDER/OVER,-15.56,0.2815,0.2779
Jrue Holiday,player_points,PTS,12.5,12,Gabe Vincent,player_points,PTS,3.5,2,UNDER/UNDER,8.73,0.3624,0.3592
Jrue Holiday,player_points,PTS,12.5,12,Jaden McDaniels,player_points,PTS,9.5,10,UNDER/OVER,-13.14,0.2895,0.286
Al Horford,player_points,PTS,8.5,9,Naz Reid,player_points,PTS,12.0,12,OVER/OVER,-19.16,0.2695,0.2658
Al Horford,player_points,PTS,8.5,9,Anthony Edwards,player_points,PTS,26.5,23,OVER/UNDER,2.67,0.3422,0.339
Al Horford,player_points,PTS,8.5,9,Anthony Edwards,player_points,PTS,0.5,23,OVER/OVER,62.16,0.5405,0.5382
Al Horford,player_points,PTS,8.5,9,Anthony Davis,player_points,PTS,24.5,23,OVER/UNDER,-7.46,0.3085,0.305
Al Horford,player_points,PTS,8.5,9,Nickeil Alexander-Walker,player_points,PTS,5.5,8,OVER/OVER,8.89,0.363,0.3598
Al Horford,player_points,PTS,8.5,9,Rui Hachimura,player_points,PTS,12.0,12,OVER/UNDER,-17.34,0.2755,0.2719
Al Horford,player_points,PTS,8.5,9,Jaden McDaniels,player_points,PTS,9.0,10,OVER/OVER,-7.12,0.3096,0.3062
Al Horford,player_points,PTS,8.5,9,Austin Reaves,player_points,PTS,14.5,15,OVER/OVER,-13.18,0.2894,0.2858
Al Horford,player_points,PTS,8.5,9,Mike Conley,player_points,PTS,10.0,11,OVER/OVER,-8.49,0.305,0.3015
Al Horford,player_points,PTS,8.5,9,D'Angelo Russell,player_points,PTS,15.5,18,OVER/OVER,-0.83,0.3306,0.3272
Al Horford,player_points,PTS,8.5,9,Rudy Gobert,player_points,PTS,12.5,13,OVER/OVER,-13.62,0.2879,0.2844
Al Horford,player_points,PTS,8.5,9,D'Angelo Russell,player_points,PTS,16.0,18,OVER/OVER,-5.27,0.3158,0.3124
Al Horford,player_points,PTS,8.5,9,Rudy Gobert,player_points,PTS,13.0,13,OVER/OVER,-18.93,0.2702,0.2666
Al Horford,player_points,PTS,8.5,9,LeBron James,player_points,PTS,24.5,25,OVER/OVER,-15.94,0.2802,0.2766
Al Horford,player_points,PTS,8.5,9,Austin Reaves,player_points,PTS,15.5,15,OVER/UNDER,-14.97,0.2834,0.2798
Al Horford,player_points,PTS,8.5,9,Anthony Davis,player_points,PTS,25.0,23,OVER/UNDER,-3.99,0.32,0.3166
Al Horford,player_points,PTS,8.5,9,Jaxson Hayes,player_points,PTS,4.5,3,OVER/UNDER,3.73,0.3458,0.3425
Al Horford,player_points,PTS,8.5,9,Naz Reid,player_points,PTS,11.5,12,OVER/OVER,-15.14,0.2829,0.2793
Al Horford,player_points,PTS,8.5,9,Jaden McDaniels,player_points,PTS,9.5,10,OVER/OVER,-13.79,0.2874,0.2838
Al Horford,player_points,PTS,8.5,9,Gabe Vincent,player_points,PTS,3.5,2,OVER/UNDER,10.72,0.3691,0.3659
Payton Pritchard,player_points,PTS,8.5,9,Naz Reid,player_points,PTS,12.0,12,OVER/UNDER,-19.44,0.2685,0.2649
Payton Pritchard,player_points,PTS,8.5,9,Anthony Edwards,player_points,PTS,26.5,23,OVER/UNDER,1.96,0.3399,0.3366
Payton Pritchard,player_points,PTS,8.5,9,Anthony Edwards,player_points,PTS,0.5,23,OVER/OVER,57.64,0.5255,0.5231
Payton Pritchard,player_points,PTS,8.5,9,Anthony Davis,player_points,PTS,24.5,23,OVER/UNDER,-7.58,0.3081,0.3046
Payton Pritchard,player_points,PTS,8.5,9,Nickeil Alexander-Walker,player_points,PTS,5.5,8,OVER/OVER,9.28,0.3643,0.3611
Payton Pritchard,player_points,PTS,8.5,9,Rui Hachimura,player_points,PTS,12.0,12,OVER/UNDER,-20.34,0.2655,0.2619
Payton Pritchard,player_points,PTS,8.5,9,Austin Reaves,player_points,PTS,14.5,15,OVER/OVER,-15.04,0.2832,0.2796
Payton Pritchard,player_points,PTS,8.5,9,Jaden McDaniels,player_points,PTS,9.0,10,OVER/OVER,-9.2,0.3027,0.2992
Payton Pritchard,player_points,PTS,8.5,9,Mike Conley,player_points,PTS,10.0,11,OVER/OVER,-10.86,0.2971,0.2936
Payton Pritchard,player_points,PTS,8.5,9,D'Angelo Russell,player_points,PTS,15.5,18,OVER/OVER,-5.65,0.3145,0.3111
