PLAYER 1,CATEGORY 1,STAT TYPE 1,PLAYER 1 LINE,PLAYER 1 PREDICTION,PLAYER 2,CATEGORY 2,STAT TYPE 2,PLAYER 2 LINE,PLAYER 2 PREDICTION,TYPE,EV,PROBABILITY,KELLY CRITERION
Payton Pritchard,player_points,PTS,8.5,9,Rudy Gobert,player_points,PTS,12.5,13,OVER/OVER,-15.32,0.2823,0.2787
Payton Pritchard,player_points,PTS,8.5,9,LeBron James,player_points,PTS,24.5,25,OVER/OVER,-15.54,0.2815,0.2779
Payton Pritchard,player_points,PTS,8.5,9,D'Angelo Russell,player_points,PTS,16.0,18,OVER/OVER,-5.81,0.314,0.3105
Payton Pritchard,player_points,PTS,8.5,9,Rudy Gobert,player_points,PTS,13.0,13,OVER/OVER,-21.23,0.2626,0.2589
Payton Pritchard,player_points,PTS,8.5,9,Anthony Davis,player_points,PTS,25.0,23,OVER/UNDER,-7.07,0.3098,0.3063
Payton Pritchard,player_points,PTS,8.5,9,Jaxson Hayes,player_points,PTS,4.5,3,OVER/UNDER,2.63,0.3421,0.3388
Payton Pritchard,player_points,PTS,8.5,9,Austin Reaves,player_points,PTS,15.5,15,OVER/UNDER,-14.75,0.2842,0.2806
Payton Pritchard,player_points,PTS,8.5,9,Naz Reid,player_points,PTS,11.5,12,OVER/OVER,-16.05,0.2798,0.2762
Payton Pritchard,player_points,PTS,8.5,9,Gabe Vincent,player_points,PTS,3.5,2,OVER/UNDER,8.63,0.3621,0.3589
Payton Pritchard,player_points,PTS,8.5,9,Jaden McDaniels,player_points,PTS,9.5,10,OVER/OVER,-18.07,0.2731,0.2695
Sam Hauser,player_points,PTS,6.5,10,Naz Reid,player_points,PTS,12.0,12,OVER/OVER,8.46,0.3615,0.3583
Sam Hauser,player_points,PTS,6.5,10,Anthony Edwards,player_points,PTS,26.5,23,OVER/UNDER,36.42,0.4547,0.452
Sam Hauser,player_points,PTS,6.5,10,Anthony Edwards,player_points,PTS,0.5,23,OVER/OVER,114.28,0.7143,0.7128
Sam Hauser,player_points,PTS,6.5,10,Anthony Davis,player_points,PTS,24.5,23,OVER/UNDER,23.06,0.4102,0.4073
Sam Hauser,player_points,PTS,6.5,10,Nickeil Alexander-Walker,player_points,PTS,5.5,8,OVER/OVER,46.32,0.4877,0.4852
Sam Hauser,player_points,PTS,6.5,10,Rui Hachimura,player_points,PTS,12.0,12,OVER/UNDER,7.32,0.3577,0.3545
Sam Hauser,player_points,PTS,6.5,10,Austin Reaves,player_points,PTS,14.5,15,OVER/OVER,17.27,0.3909,0.3879
Sam Hauser,player_points,PTS,6.5,10,Jaden McDaniels,player_points,PTS,9.0,10,OVER/OVER,22.9,0.4097,0.4067
Sam Hauser,player_points,PTS,6.5,10,Mike Conley,player_points,PTS,10.0,11,OVER/OVER,22.53,0.4084,0.4055
Sam Hauser,player_points,PTS,6.5,10,D'Angelo Russell,player_points,PTS,15.5,18,OVER/OVER,33.3,0.4443,0.4416
Sam Hauser,player_points,PTS,6.5,10,Rudy Gobert,player_points,PTS,12.5,13,OVER/OVER,17.14,0.3905,0.3874
Sam Hauser,player_points,PTS,6.5,10,LeBron James,player_points,PTS,24.5,25,OVER/OVER,14.11,0.3804,0.3773
Sam Hauser,player_points,PTS,6.5,10,D'Angelo Russell,player_points,PTS,16.0,18,OVER/OVER,27.13,0.4238,0.4209
Sam Hauser,player_points,PTS,6.5,10,Rudy Gobert,player_points,PTS,13.0,13,OVER/OVER,9.15,0.3638,0.3606
Sam Hauser,player_points,PTS,6.5,10,Austin Reaves,player_points,PTS,15.5,15,OVER/UNDER,15.19,0.384,0.3809
Sam Hauser,player_points,PTS,6.5,10,Anthony Davis,player_points,PTS,25.0,23,OVER/UNDER,28.55,0.4285,0.4256
Sam Hauser,player_points,PTS,6.5,10,Jaxson Hayes,player_points,PTS,4.5,3,OVER/UNDER,38.66,0.4622,0.4595
Sam Hauser,player_points,PTS,6.5,10,Naz Reid,player_points,PTS,11.5,12,OVER/OVER,13.18,0.3773,0.3741
Sam Hauser,player_points,PTS,6.5,10,Gabe Vincent,player_points,PTS,3.5,2,OVER/UNDER,47.19,0.4906,0.4881
Sam Hauser,player_points,PTS,6.5,10,Jaden McDaniels,player_points,PTS,9.5,10,OVER/OVER,12.92,0.3764,0.3733
Naz Reid,player_points,PTS,12.0,12,Anthony Davis,player_points,PTS,24.5,23,UNDER/UNDER,-13.99,0.2867,0.2831
Naz Reid,player_points,PTS,12.0,12,Rui Hachimura,player_points,PTS,12.0,12,UNDER/UNDER,-24.8,0.2507,0.2469
Naz Reid,player_points,PTS,12.0,12,D'Angelo Russell,player_points,PTS,15.5,18,UNDER/OVER,-7.63,0.3079,0.3045
Naz Reid,player_points,PTS,12.0,12,Austin Reaves,player_points,PTS,14.5,15,OVER/OVER,-18.66,0.2711,0.2675
Naz Reid,player_points,PTS,12.0,12,Anthony Davis,player_points,PTS,25.0,23,UNDER/UNDER,-10.32,0.2989,0.2954
Naz Reid,player_points,PTS,12.0,12,LeBron James,player_points,PTS,24.5,25,UNDER/OVER,-18.37,0.2721,0.2685
Naz Reid,player_points,PTS,12.0,12,D'Angelo Russell,player_points,PTS,16.0,18,OVER/OVER,-11.24,0.2959,0.2924
Naz Reid,player_points,PTS,12.0,12,Austin Reaves,player_points,PTS,15.5,15,UNDER/UNDER,-18.0,0.2733,0.2697
Naz Reid,player_points,PTS,12.0,12,Jaxson Hayes,player_points,PTS,4.5,3,UNDER/UNDER,-3.78,0.3207,0.3173
Naz Reid,player_points,PTS,12.0,12,Gabe Vincent,player_points,PTS,3.5,2,UNDER/UNDER,3.08,0.3436,0.3403
Anthony Edwards,player_points,PTS,26.5,23,Anthony Davis,player_points,PTS,24.5,23,UNDER/UNDER,9.87,0.3662,0.3631
Anthony Edwards,player_points,PTS,26.5,23,Rui Hachimura,player_points,PTS,12.0,12,UNDER/OVER,-3.6,0.3213,0.3179
Anthony Edwards,player_points,PTS,26.5,23,Austin Reaves,player_points,PTS,14.5,15,UNDER/OVER,4.33,0.3478,0.3445
Anthony Edwards,player_points,PTS,26.5,23,D'Angelo Russell,player_points,PTS,15.5,18,UNDER/OVER,16.37,0.3879,0.3848
Anthony Edwards,player_points,PTS,26.5,23,LeBron James,player_points,PTS,24.5,25,UNDER/OVER,3.73,0.3458,0.3425
Anthony Edwards,player_points,PTS,26.5,23,D'Angelo Russell,player_points,PTS,16.0,18,UNDER/OVER,13.51,0.3784,0.3753
Anthony Edwards,player_points,PTS,26.5,23,Anthony Davis,player_points,PTS,25.0,23,UNDER/UNDER,14.18,0.3806,0.3775
Anthony Edwards,player_points,PTS,26.5,23,Austin Reaves,player_points,PTS,15.5,15,UNDER/UNDER,2.88,0.3429,0.3396
Anthony Edwards,player_points,PTS,26.5,23,Gabe Vincent,player_points,PTS,3.5,2,UNDER/UNDER,30.91,0.4364,0.4335
Anthony Edwards,player_points,PTS,26.5,23,Jaxson Hayes,player_points,PTS,4.5,3,UNDER/UNDER,21.91,0.4064,0.4034
Anthony Edwards,player_points,PTS,0.5,23,Anthony Davis,player_points,PTS,24.5,23,OVER/UNDER,68.82,0.5627,0.5606
Anthony Edwards,player_points,PTS,0.5,23,Rui Hachimura,player_points,PTS,12.0,12,OVER/OVER,49.15,0.4972,0.4946
Anthony Edwards,player_points,PTS,0.5,23,Austin Reaves,player_points,PTS,14.5,15,OVER/OVER,58.42,0.5281,0.5257
Anthony Edwards,player_points,PTS,0.5,23,D'Angelo Russell,player_points,PTS,15.5,18,OVER/OVER,84.52,0.6151,0.6131
Anthony Edwards,player_points,PTS,0.5,23,LeBron James,player_points,PTS,24.5,25,OVER/OVER,57.39,0.5246,0.5223
Anthony Edwards,player_points,PTS,0.5,23,Anthony Davis,player_points,PTS,25.0,23,OVER/UNDER,74.99,0.5833,0.5812
Anthony Edwards,player_points,PTS,0.5,23,D'Angelo Russell,player_points,PTS,16.0,18,OVER/OVER,73.26,0.5775,0.5754
Anthony Edwards,player_points,PTS,0.5,23,Jaxson Hayes,player_points,PTS,4.5,3,OVER/UNDER,87.01,0.6234,0.6215
Anthony Edwards,player_points,PTS,0.5,23,Austin Reaves,player_points,PTS,15.5,15,OVER/UNDER,58.51,0.5284,0.526
Anthony Edwards,player_points,PTS,0.5,23,Gabe Vincent,player_points,PTS,3.5,2,OVER/UNDER,102.81,0.676,0.6744
Anthony Davis,player_points,PTS,24.5,23,Nickeil Alexander-Walker,player_points,PTS,5.5,8,UNDER/OVER,16.62,0.3887,0.3857
Anthony Davis,player_points,PTS,24.5,23,Jaden McDaniels,player_points,PTS,9.0,10,UNDER/OVER,-2.09,0.3264,0.323
Anthony Davis,player_points,PTS,24.5,23,Mike Conley,player_points,PTS,10.0,11,UNDER/OVER,-2.92,0.3236,0.3202
Anthony Davis,player_points,PTS,24.5,23,Rudy Gobert,player_points,PTS,12.5,13,UNDER/OVER,-8.2,0.306,0.3025
Anthony Davis,player_points,PTS,24.5,23,Rudy Gobert,player_points,PTS,13.0,13,UNDER/OVER,-14.11,0.2863,0.2827
Anthony Davis,player_points,PTS,24.5,23,Jaden McDaniels,player_points,PTS,9.5,10,UNDER/OVER,-8.78,0.3041,0.3006
Anthony Davis,player_points,PTS,24.5,23,Naz Reid,player_points,PTS,11.5,12,UNDER/OVER,-8.9,0.3037,0.3002
Nickeil Alexander-Walker,player_points,PTS,5.5,8,Rui Hachimura,player_points,PTS,12.0,12,OVER/UNDER,2.88,0.3429,0.3397
Nickeil Alexander-Walker,player_points,PTS,5.5,8,D'Angelo Russell,player_points,PTS,15.5,18,OVER/OVER,25.59,0.4186,0.4157
Nickeil Alexander-Walker,player_points,PTS,5.5,8,Austin Reaves,player_points,PTS,14.5,15,OVER/OVER,8.19,0.3606,0.3574
Nickeil Alexander-Walker,player_points,PTS,5.5,8,LeBron James,player_points,PTS,24.5,25,OVER/OVER,9.19,0.364,0.3608
Nickeil Alexander-Walker,player_points,PTS,5.5,8,D'Angelo Russell,player_points,PTS,16.0,18,OVER/OVER,21.8,0.406,0.403
Nickeil Alexander-Walker,player_points,PTS,5.5,8,Anthony Davis,player_points,PTS,25.0,23,OVER/UNDER,22.36,0.4079,0.4049
Nickeil Alexander-Walker,player_points,PTS,5.5,8,Jaxson Hayes,player_points,PTS,4.5,3,OVER/UNDER,32.9,0.443,0.4402
Nickeil Alexander-Walker,player_points,PTS,5.5,8,Austin Reaves,player_points,PTS,15.5,15,OVER/UNDER,8.83,0.3628,0.3596
Nickeil Alexander-Walker,player_points,PTS,5.5,8,Gabe Vincent,player_points,PTS,3.5,2,OVER/UNDER,38.82,0.4627,0.46
Rui Hachimura,player_points,PTS,12.0,12,Jaden McDaniels,player_points,PTS,9.0,10,OVER/OVER,-13.97,0.2868,0.2832
Rui Hachimura,player_points,PTS,12.0,12,Mike Conley,player_points,PTS,10.0,11,OVER/OVER,-14.11,0.2863,0.2827
Rui Hachimura,player_points,PTS,12.0,12,Rudy Gobert,player_points,PTS,13.0,13,OVER/UNDER,-24.2,0.2527,0.2489
Rui Hachimura,player_points,PTS,12.0,12,Rudy Gobert,player_points,PTS,12.5,13,UNDER/OVER,-19.56,0.2681,0.2645
Rui Hachimura,player_points,PTS,12.0,12,Naz Reid,player_points,PTS,11.5,12,OVER/OVER,-19.72,0.2676,0.2639
Jaden McDaniels,player_points,PTS,9.0,10,Austin Reaves,player_points,PTS,14.5,15,OVER/OVER,-8.74,0.3042,0.3007
Rui Hachimura,player_points,PTS,12.0,12,Jaden McDaniels,player_points,PTS,9.5,10,UNDER/OVER,-19.75,0.2675,0.2638
Jaden McDaniels,player_points,PTS,9.0,10,D'Angelo Russell,player_points,PTS,15.5,18,OVER/OVER,5.41,0.3514,0.3481
Jaden McDaniels,player_points,PTS,9.0,10,D'Angelo Russell,player_points,PTS,16.0,18,OVER/OVER,2.73,0.3424,0.3392
Jaden McDaniels,player_points,PTS,9.0,10,LeBron James,player_points,PTS,24.5,25,OVER/OVER,-9.33,0.3022,0.2988
Jaden McDaniels,player_points,PTS,9.0,10,Austin Reaves,player_points,PTS,15.5,15,OVER/UNDER,-7.18,0.3094,0.306
Jaden McDaniels,player_points,PTS,9.0,10,Anthony Davis,player_points,PTS,25.0,23,OVER/UNDER,2.52,0.3417,0.3385
Jaden McDaniels,player_points,PTS,9.0,10,Jaxson Hayes,player_points,PTS,4.5,3,OVER/UNDER,10.42,0.3681,0.3649
Jaden McDaniels,player_points,PTS,9.0,10,Gabe Vincent,player_points,PTS,3.5,2,OVER/UNDER,17.19,0.3906,0.3876
Austin Reaves,player_points,PTS,14.5,15,Rudy Gobert,player_points,PTS,12.5,13,OVER/OVER,-13.63,0.2879,0.2843
Austin Reaves,player_points,PTS,14.5,15,Mike Conley,player_points,PTS,10.0,11,OVER/OVER,-8.5,0.305,0.3015
Austin Reaves,player_points,PTS,14.5,15,Rudy Gobert,player_points,PTS,13.0,13,OVER/OVER,-20.18,0.2661,0.2624
Austin Reaves,player_points,PTS,14.5,15,Naz Reid,player_points,PTS,11.5,12,OVER/OVER,-15.8,0.2807,0.2771
Mike Conley,player_points,PTS,10.0,11,D'Angelo Russell,player_points,PTS,15.5,18,OVER/OVER,5.18,0.3506,0.3473
Austin Reaves,player_points,PTS,14.5,15,Jaden McDaniels,player_points,PTS,9.5,10,OVER/OVER,-13.13,0.2896,0.286
Mike Conley,player_points,PTS,10.0,11,Anthony Davis,player_points,PTS,25.0,23,OVER/UNDER,0.61,0.3354,0.3321
Mike Conley,player_points,PTS,10.0,11,LeBron James,player_points,PTS,24.5,25,OVER/OVER,-10.75,0.2975,0.294
Mike Conley,player_points,PTS,10.0,11,D'Angelo Russell,player_points,PTS,16.0,18,OVER/OVER,1.84,0.3395,0.3362
Mike Conley,player_points,PTS,10.0,11,Austin Reaves,player_points,PTS,15.5,15,OVER/UNDER,-9.23,0.3026,0.2991
Mike Conley,player_points,PTS,10.0,11,Jaxson Hayes,player_points,PTS,4.5,3,OVER/UNDER,9.59,0.3653,0.3621
Mike Conley,player_points,PTS,10.0,11,Gabe Vincent,player_points,PTS,3.5,2,OVER/UNDER,16.0,0.3867,0.3836
D'Angelo Russell,player_points,PTS,15.5,18,Rudy Gobert,player_points,PTS,13.0,13,OVER/UNDER,-8.87,0.3038,0.3003
D'Angelo Russell,player_points,PTS,15.5,18,Rudy Gobert,player_points,PTS,12.5,13,OVER/OVER,-1.9,0.327,0.3236
Rudy Gobert,player_points,PTS,12.5,13,LeBron James,player_points,PTS,24.5,25,OVER/OVER,-14.36,0.2855,0.2819
Rudy Gobert,player_points,PTS,12.5,13,D'Angelo Russell,player_points,PTS,16.0,18,OVER/OVER,-6.24,0.3125,0.3091
D'Angelo Russell,player_points,PTS,15.5,18,Naz Reid,player_points,PTS,11.5,12,OVER/OVER,-2.66,0.3245,0.3211
D'Angelo Russell,player_points,PTS,15.5,18,Jaden McDaniels,player_points,PTS,9.5,10,OVER/OVER,-0.61,0.3313,0.328
Rudy Gobert,player_points,PTS,12.5,13,Anthony Davis,player_points,PTS,25.0,23,OVER/UNDER,-4.7,0.3177,0.3143
Rudy Gobert,player_points,PTS,12.5,13,Austin Reaves,player_points,PTS,15.5,15,OVER/UNDER,-15.16,0.2828,0.2792
Rudy Gobert,player_points,PTS,12.5,13,Jaxson Hayes,player_points,PTS,4.5,3,OVER/UNDER,3.71,0.3457,0.3424
Rudy Gobert,player_points,PTS,12.5,13,Gabe Vincent,player_points,PTS,3.5,2,OVER/UNDER,11.36,0.3712,0.368
LeBron James,player_points,PTS,24.5,25,Rudy Gobert,player_points,PTS,13.0,13,OVER/UNDER,-20.52,0.2649,0.2613
LeBron James,player_points,PTS,24.5,25,Naz Reid,player_points,PTS,11.5,12,OVER/OVER,-16.33,0.2789,0.2753
LeBron James,player_points,PTS,24.5,25,Jaden McDaniels,player_points,PTS,9.5,10,OVER/OVER,-17.53,0.2749,0.2713
D'Angelo Russell,player_points,PTS,16.0,18,Rudy Gobert,player_points,PTS,13.0,13,OVER/UNDER,-10.02,0.2999,0.2964
D'Angelo Russell,player_points,PTS,16.0,18,Jaden McDaniels,player_points,PTS,9.5,10,OVER/OVER,-3.6,0.3213,0.3179
D'Angelo Russell,player_points,PTS,16.0,18,Naz Reid,player_points,PTS,11.5,12,OVER/OVER,-7.97,0.3068,0.3033
Rudy Gobert,player_points,PTS,13.0,13,Anthony Davis,player_points,PTS,25.0,23,OVER/UNDER,-8.43,0.3052,0.3018
Rudy Gobert,player_points,PTS,13.0,13,Austin Reaves,player_points,PTS,15.5,15,OVER/UNDER,-19.9,0.267,0.2633
Rudy Gobert,player_points,PTS,13.0,13,Jaxson Hayes,player_points,PTS,4.5,3,UNDER/UNDER,-1.88,0.3271,0.3237
Rudy Gobert,player_points,PTS,13.0,13,Gabe Vincent,player_points,PTS,3.5,2,UNDER/UNDER,1.02,0.3367,0.3334
Anthony Davis,player_points,PTS,25.0,23,Jaden McDaniels,player_points,PTS,9.5,10,UNDER/OVER,-4.78,0.3174,0.314
Anthony Davis,player_points,PTS,25.0,23,Naz Reid,player_points,PTS,11.5,12,UNDER/OVER,-5.96,0.3135,0.31
Austin Reaves,player_points,PTS,15.5,15,Naz Reid,player_points,PTS,11.5,12,UNDER/OVER,-15.87,0.2804,0.2768
Austin Reaves,player_points,PTS,15.5,15,Jaden McDaniels,player_points,PTS,9.5,10,UNDER/OVER,-13.57,0.2881,0.2845
Jaxson Hayes,player_points,PTS,4.5,3,Naz Reid,player_points,PTS,11.5,12,UNDER/OVER,2.84,0.3428,0.3395
Jaxson Hayes,player_points,PTS,4.5,3,Jaden McDaniels,player_points,PTS,9.5,10,UNDER/OVER,4.06,0.3469,0.3436
Naz Reid,player_points,PTS,11.5,12,Gabe Vincent,player_points,PTS,3.5,2,OVER/UNDER,5.4,0.3513,0.3481
Gabe Vincent,player_points,PTS,3.5,2,Jaden McDaniels,player_points,PTS,9.5,10,UNDER/OVER,10.63,0.3688,0.3656
