,NAME,BOOKMAKER,CATEGORY,LINE,OVER/UNDER,ODDS,SIM PROB,EV,KELLY CRITERION
0,Shai Gilgeous-Alexander,Bovada,player_points,29.5,Under,210,0.474,46.96,0.2236
1,Isaiah Hartenstein,BetRivers,player_points,7.5,Over,112,0.679,44.0,0.3929
2,Isaiah Hartenstein,BetRivers,player_points,6.5,Over,-121,0.777,41.98,0.508
3,Shai Gilgeous-Alexander,Bovada,player_points,31.5,Under,150,0.563,40.73,0.2715
4,Shai Gilgeous-Alexander,Bovada,player_points,30.5,Under,175,0.511,40.59,0.2319
5,Shai Gilgeous-Alexander,Bovada,player_points,32.5,Under,125,0.612,37.81,0.3025
6,Isaiah Joe,DraftKings,player_points,3.5,Over,110,0.653,37.12,0.3375
7,Shai Gilgeous-Alexander,Bovada,player_points,33.5,Under,105,0.657,34.65,0.33
8,Isaiah Hartenstein,BetOnline.ag,player_points,7.5,Over,-103,0.681,34.31,0.3534
9,Isaiah Hartenstein,FanDuel,player_points,6.5,Over,-136,0.769,33.46,0.4551
10,Isaiah Hartenstein,DraftKings,player_points,7.5,Over,-105,0.682,33.1,0.3475
11,Isaiah Hartenstein,Bovada,player_points,7.5,Over,-105,0.679,32.52,0.3415
12,Isaiah Hartenstein,Bovada,player_points,8.5,Over,130,0.575,32.16,0.2474
13,Shai Gilgeous-Alexander,Bovada,player_points,34.5,Under,-115,0.697,30.3,0.3485
14,Isaiah Hartenstein,Bovada,player_points,9.5,Over,180,0.465,30.12,0.1673
15,Shai Gilgeous-Alexander,Bovada,player_points,35.5,Under,-135,0.742,29.15,0.3936
16,Shai Gilgeous-Alexander,DraftKings,player_points,34.5,Under,-120,0.702,28.61,0.3433
17,Shai Gilgeous-Alexander,BetOnline.ag,player_points,34.5,Under,-119,0.698,28.46,0.3386
18,Isaiah Hartenstein,Bovada,player_points,6.5,Over,-150,0.77,28.29,0.4244
19,Shai Gilgeous-Alexander,BetRivers,player_points,32.5,Under,107,0.613,26.88,0.2512
20,Shai Gilgeous-Alexander,Bovada,player_points,36.5,Under,-160,0.78,26.74,0.4279
21,Shai Gilgeous-Alexander,BetRivers,player_points,33.5,Under,-110,0.655,25.04,0.2755
22,Shai Gilgeous-Alexander,BetRivers,player_points,34.5,Under,-130,0.705,24.72,0.3214
23,Shai Gilgeous-Alexander,Bovada,player_points,37.5,Under,-190,0.813,24.07,0.4573
24,Shai Gilgeous-Alexander,FanDuel,player_points,34.5,Under,-130,0.701,23.97,0.3117
25,Aaron Nesmith,Bovada,player_points,15.5,Over,210,0.399,23.55,0.1121
26,Bennedict Mathurin,Bovada,player_points,11.5,Over,190,0.424,22.96,0.1208
27,Shai Gilgeous-Alexander,Bovada,player_points,38.5,Under,-230,0.851,22.13,0.5089
28,Isaiah Hartenstein,Bovada,player_points,5.5,Over,-230,0.848,21.61,0.497
29,Shai Gilgeous-Alexander,BetRivers,player_points,35.5,Under,-157,0.742,21.52,0.3378
30,Aaron Nesmith,Bovada,player_points,14.5,Over,160,0.464,20.56,0.1285
31,Shai Gilgeous-Alexander,Bovada,player_points,39.5,Under,-275,0.879,19.87,0.5464
32,T.J. McConnell,BetRivers,player_points,6.5,Over,-122,0.652,18.7,0.2281
33,Bennedict Mathurin,Bovada,player_points,10.5,Over,145,0.482,18.2,0.1255
34,Cason Wallace,DraftKings,player_points,6.5,Under,-125,0.652,17.34,0.2168
35,Aaron Nesmith,Bovada,player_points,13.5,Over,125,0.521,17.26,0.1381
36,T.J. McConnell,BetRivers,player_points,7.5,Over,105,0.568,16.51,0.1573
37,Cason Wallace,BetOnline.ag,player_points,6.5,Under,-127,0.651,16.31,0.2071
38,T.J. McConnell,Bovada,player_points,8.5,Over,135,0.494,16.05,0.1189
39,T.J. McConnell,FanDuel,player_points,6.5,Over,-130,0.655,15.89,0.2066
40,T.J. McConnell,Bovada,player_points,9.5,Over,180,0.414,15.81,0.0879
41,Bennedict Mathurin,FanDuel,player_points,8.5,Over,-102,0.579,14.66,0.1495
42,Aaron Nesmith,BetOnline.ag,player_points,12.5,Over,-103,0.58,14.25,0.1468
43,Aaron Nesmith,Bovada,player_points,12.5,Over,-105,0.585,14.22,0.1493
44,Aaron Nesmith,FanDuel,player_points,12.5,Over,-102,0.576,14.17,0.1445
45,Pascal Siakam,Bovada,player_points,22.5,Over,170,0.423,14.12,0.0831
46,T.J. McConnell,DraftKings,player_points,6.5,Over,-130,0.644,13.97,0.1816
47,Pascal Siakam,Bovada,player_points,23.5,Over,210,0.366,13.31,0.0634
48,Aaron Nesmith,DraftKings,player_points,12.5,Over,-105,0.579,13.13,0.1379
49,T.J. McConnell,Bovada,player_points,7.5,Over,-105,0.577,12.75,0.1338
50,Pascal Siakam,Bovada,player_points,21.5,Over,140,0.469,12.66,0.0905
51,Bennedict Mathurin,BetRivers,player_points,8.5,Over,-105,0.575,12.22,0.1283
52,Pascal Siakam,BetOnline.ag,player_points,19.5,Over,-106,0.577,12.15,0.1288
53,Pascal Siakam,Bovada,player_points,20.5,Over,115,0.52,11.85,0.103
54,Myles Turner,DraftKings,player_points,13.5,Over,-130,0.628,11.08,0.144
55,T.J. McConnell,BetOnline.ag,player_points,7.5,Over,-108,0.577,11.05,0.1193
56,Aaron Nesmith,Bovada,player_points,11.5,Over,-135,0.638,11.02,0.1487
57,Bennedict Mathurin,DraftKings,player_points,8.5,Over,-110,0.581,10.94,0.1203
58,Myles Turner,FanDuel,player_points,13.5,Over,-128,0.622,10.85,0.1389
59,Aaron Nesmith,BetRivers,player_points,11.5,Over,-141,0.647,10.63,0.1499
60,Pascal Siakam,BetRivers,player_points,20.5,Over,110,0.527,10.59,0.0963
61,Cason Wallace,BetRivers,player_points,6.5,Under,-143,0.65,10.51,0.1503
62,Thomas Bryant,FanDuel,player_points,2.5,Over,-106,0.568,10.41,0.1103
63,Tyrese Haliburton,BetRivers,player_points,17.5,Over,100,0.552,10.31,0.1031
64,Pascal Siakam,Bovada,player_points,19.5,Over,-110,0.577,10.06,0.1107
65,Aaron Nesmith,BetRivers,player_points,12.5,Over,-113,0.583,9.92,0.1121
66,Pascal Siakam,FanDuel,player_points,18.5,Over,-130,0.62,9.77,0.127
67,Bennedict Mathurin,Bovada,player_points,9.5,Over,110,0.522,9.53,0.0866
68,Pascal Siakam,DraftKings,player_points,19.5,Over,-110,0.573,9.3,0.1023
69,Aaron Nesmith,BetRivers,player_points,13.5,Over,110,0.52,9.23,0.0839
70,Thomas Bryant,DraftKings,player_points,2.5,Over,-110,0.572,9.12,0.1003
71,Pascal Siakam,BetRivers,player_points,19.5,Over,-112,0.576,9.1,0.1019
72,Andrew Nembhard,Bovada,player_points,11.5,Over,-125,0.605,8.86,0.1108
73,Andrew Nembhard,DraftKings,player_points,11.5,Over,-125,0.604,8.72,0.109
74,Pascal Siakam,Bovada,player_points,18.5,Over,-135,0.623,8.49,0.1146
75,Bennedict Mathurin,BetOnline.ag,player_points,8.5,Over,-115,0.58,8.43,0.097
76,T.J. McConnell,Bovada,player_points,6.5,Over,-150,0.65,8.29,0.1244
77,Andrew Nembhard,BetOnline.ag,player_points,11.5,Over,-123,0.597,8.29,0.1019
78,Myles Turner,BetRivers,player_points,13.5,Over,-136,0.624,8.25,0.1122
79,Tyrese Haliburton,BetRivers,player_points,16.5,Over,-125,0.601,8.16,0.102
80,Chet Holmgren,Bovada,player_points,13.5,Over,-165,0.673,8.1,0.1337
81,Pascal Siakam,BetRivers,player_points,18.5,Over,-137,0.625,8.03,0.1101
82,Ben Sheppard,DraftKings,player_points,2.5,Over,-120,0.589,8.01,0.0962
83,Tyrese Haliburton,FanDuel,player_points,17.5,Over,-106,0.554,7.7,0.0816
84,Andrew Nembhard,Bovada,player_points,12.5,Over,105,0.524,7.4,0.0704
85,Aaron Nesmith,Bovada,player_points,10.5,Over,-185,0.696,7.24,0.1339
86,Myles Turner,BetRivers,player_points,14.5,Over,-107,0.553,6.99,0.0748
87,Chet Holmgren,Bovada,player_points,14.5,Over,-125,0.593,6.68,0.0835
88,Chet Holmgren,Bovada,player_points,12.5,Over,-220,0.731,6.34,0.1394
89,Bennedict Mathurin,BetRivers,player_points,7.5,Over,-141,0.62,5.97,0.0842
90,Andrew Nembhard,FanDuel,player_points,11.5,Over,-130,0.599,5.94,0.0772
91,Andrew Nembhard,Bovada,player_points,13.5,Over,135,0.45,5.73,0.0424
92,Pascal Siakam,Bovada,player_points,17.5,Over,-180,0.677,5.28,0.0951
93,Andrew Nembhard,BetRivers,player_points,11.5,Over,-132,0.599,5.2,0.0686
94,Tyrese Haliburton,BetRivers,player_points,15.5,Over,-159,0.644,4.89,0.0778
95,Luguentz Dort,Bovada,player_points,11.5,Under,-300,0.787,4.89,0.1466
96,Andrew Nembhard,Bovada,player_points,10.5,Over,-180,0.673,4.62,0.0832
97,Andrew Nembhard,Bovada,player_points,14.5,Over,170,0.386,4.3,0.0253
98,Jalen Williams,BetRivers,player_points,21.5,Under,-125,0.579,4.26,0.0532
99,Chet Holmgren,FanDuel,player_points,15.5,Over,-102,0.526,4.26,0.0435
100,Myles Turner,Bovada,player_points,13.5,Over,-150,0.625,4.22,0.0634
101,Myles Turner,BetOnline.ag,player_points,14.5,Over,-111,0.548,4.16,0.0461
102,Chet Holmgren,Bovada,player_points,15.5,Over,100,0.519,3.79,0.0379
103,Tyrese Haliburton,Bovada,player_points,21.5,Over,190,0.358,3.76,0.0198
104,Luguentz Dort,Bovada,player_points,10.5,Under,-215,0.708,3.73,0.0803
105,Pascal Siakam,Bovada,player_points,16.5,Over,-230,0.722,3.66,0.0842
106,T.J. McConnell,Bovada,player_points,5.5,Over,-230,0.722,3.63,0.0835
107,Tyrese Haliburton,Bovada,player_points,20.5,Over,155,0.406,3.51,0.0227
108,Myles Turner,Bovada,player_points,12.5,Over,-200,0.69,3.44,0.0688
109,Chet Holmgren,Bovada,player_points,16.5,Over,130,0.449,3.37,0.0259
110,Alex Caruso,Bovada,player_points,11.5,Under,-220,0.71,3.21,0.0706
111,Chet Holmgren,BetRivers,player_points,14.5,Over,-134,0.591,3.19,0.0428
112,Chet Holmgren,BetOnline.ag,player_points,15.5,Over,-102,0.521,3.15,0.0322
113,Andrew Nembhard,Bovada,player_points,9.5,Over,-245,0.732,3.1,0.076
114,Myles Turner,Bovada,player_points,11.5,Over,-275,0.755,2.96,0.0813
115,Jalen Williams,DraftKings,player_points,21.5,Under,-125,0.572,2.94,0.0368
116,Aaron Nesmith,Bovada,player_points,9.5,Over,-260,0.743,2.9,0.0754
117,Andrew Nembhard,BetRivers,player_points,12.5,Over,-103,0.521,2.78,0.0286
118,Chet Holmgren,DraftKings,player_points,15.5,Over,-105,0.525,2.51,0.0263
119,Jalen Williams,BetRivers,player_points,22.5,Under,-155,0.622,2.4,0.0373
120,Bennedict Mathurin,Bovada,player_points,8.5,Over,-130,0.578,2.26,0.0294
121,Tyrese Haliburton,BetOnline.ag,player_points,17.5,Over,-116,0.546,1.76,0.0204
122,Jalen Williams,FanDuel,player_points,21.5,Under,-128,0.571,1.72,0.022
123,Jalen Williams,Bovada,player_points,17.5,Under,185,0.357,1.64,0.0089
124,Alex Caruso,Bovada,player_points,9.5,Under,-120,0.554,1.55,0.0186
125,Jalen Williams,BetOnline.ag,player_points,21.5,Under,-125,0.564,1.53,0.0192
126,Myles Turner,Bovada,player_points,14.5,Over,-115,0.543,1.51,0.0174
127,Cason Wallace,FanDuel,player_points,5.5,Under,100,0.507,1.42,0.0142
128,Chet Holmgren,BetRivers,player_points,15.5,Over,-107,0.524,1.42,0.0152
129,Jalen Williams,Bovada,player_points,21.5,Under,-130,0.573,1.3,0.0169
130,Jalen Williams,Bovada,player_points,24.5,Under,-250,0.722,1.14,0.0285
131,Tyrese Haliburton,Bovada,player_points,19.5,Over,125,0.449,1.0,0.008
132,Luguentz Dort,Bovada,player_points,9.5,Under,-160,0.621,0.93,0.0148
133,Alex Caruso,Bovada,player_points,10.5,Under,-165,0.628,0.85,0.014
134,Myles Turner,BetRivers,player_points,15.5,Over,116,0.467,0.78,0.0067
135,Cason Wallace,BetRivers,player_points,5.5,Under,-103,0.511,0.77,0.008
136,Jalen Williams,Bovada,player_points,22.5,Under,-165,0.627,0.75,0.0125
137,Tyrese Haliburton,Bovada,player_points,18.5,Over,100,0.503,0.67,0.0067
138,Alex Caruso,BetOnline.ag,player_points,9.5,Under,-120,0.548,0.47,0.0056
139,Tyrese Haliburton,DraftKings,player_points,17.5,Over,-120,0.548,0.38,0.0046
140,Jalen Williams,Bovada,player_points,20.5,Under,-105,0.513,0.18,0.0019
141,Jalen Williams,Bovada,player_points,18.5,Under,150,0.4,-0.07,0.0
142,Jalen Williams,Bovada,player_points,19.5,Under,120,0.454,-0.19,0.0
143,Jalen Williams,BetRivers,player_points,20.5,Under,-105,0.511,-0.23,0.0
144,Alex Caruso,Bovada,player_points,8.5,Under,115,0.464,-0.25,0.0
145,Alex Caruso,BetRivers,player_points,7.5,Over,-167,0.624,-0.28,0.0
146,Jalen Williams,BetRivers,player_points,19.5,Under,115,0.463,-0.48,0.0
147,Jalen Williams,Bovada,player_points,23.5,Under,-200,0.663,-0.62,0.0
148,Myles Turner,Bovada,player_points,15.5,Over,110,0.473,-0.66,0.0
149,Chet Holmgren,Bovada,player_points,17.5,Over,165,0.375,-0.7,0.0
150,Aaron Wiggins,DraftKings,player_points,6.5,Under,-120,0.541,-0.73,0.0
151,Myles Turner,Bovada,player_points,16.5,Over,145,0.404,-1.04,0.0
152,Alex Caruso,Bovada,player_points,7.5,Under,160,0.381,-1.07,0.0
153,Luguentz Dort,Bovada,player_points,8.5,Under,-115,0.528,-1.33,0.0
154,Obi Toppin,Bovada,player_points,11.5,Under,-220,0.676,-1.62,0.0
155,Tyrese Haliburton,Bovada,player_points,16.5,Over,-160,0.605,-1.72,0.0
156,Luguentz Dort,Bovada,player_points,7.5,Under,125,0.437,-1.73,0.0
157,Tyrese Haliburton,Bovada,player_points,17.5,Over,-125,0.544,-2.06,0.0
158,Obi Toppin,BetRivers,player_points,10.5,Under,-157,0.598,-2.19,0.0
159,Obi Toppin,DraftKings,player_points,9.5,Under,-115,0.523,-2.31,0.0
160,Chet Holmgren,BetRivers,player_points,16.5,Over,116,0.452,-2.4,0.0
161,Aaron Wiggins,BetOnline.ag,player_points,6.5,Under,-127,0.545,-2.56,0.0
162,Luguentz Dort,BetRivers,player_points,7.5,Over,-143,0.572,-2.79,0.0
163,Luguentz Dort,BetOnline.ag,player_points,8.5,Under,-119,0.528,-2.87,0.0
164,Aaron Wiggins,BetRivers,player_points,6.5,Under,-134,0.556,-2.93,0.0
165,Obi Toppin,Bovada,player_points,10.5,Under,-165,0.604,-2.95,0.0
166,Obi Toppin,BetOnline.ag,player_points,9.5,Under,-119,0.527,-3.05,0.0
167,Bennedict Mathurin,Bovada,player_points,7.5,Over,-185,0.628,-3.18,0.0
168,Bennedict Mathurin,Bovada,player_points,6.5,Under,200,0.322,-3.33,0.0
169,Alex Caruso,DraftKings,player_points,8.5,Over,-125,0.537,-3.34,0.0
170,Obi Toppin,FanDuel,player_points,9.5,Under,-122,0.53,-3.57,0.0
171,Alex Caruso,BetRivers,player_points,8.5,Over,-125,0.534,-3.87,0.0
172,Obi Toppin,BetRivers,player_points,9.5,Under,-121,0.526,-3.87,0.0
173,Obi Toppin,Bovada,player_points,9.5,Under,-120,0.523,-4.08,0.0
174,Obi Toppin,Bovada,player_points,8.5,Under,115,0.446,-4.15,0.0
175,Aaron Wiggins,FanDuel,player_points,6.5,Under,-132,0.544,-4.45,0.0
176,Alex Caruso,BetRivers,player_points,9.5,Under,-134,0.546,-4.62,0.0
177,Tyrese Haliburton,Bovada,player_points,15.5,Over,-210,0.646,-4.64,0.0
178,Obi Toppin,Bovada,player_points,7.5,Under,160,0.365,-5.23,0.0
179,Luguentz Dort,Bovada,player_points,6.5,Over,-240,0.667,-5.47,0.0
180,Myles Turner,Bovada,player_points,17.5,Under,-245,0.67,-5.59,0.0
181,Luguentz Dort,BetRivers,player_points,8.5,Over,-103,0.479,-5.66,0.0
182,Chet Holmgren,Bovada,player_points,18.5,Over,205,0.309,-5.75,0.0
183,Chet Holmgren,Bovada,player_points,18.5,Under,-280,0.694,-5.82,0.0
184,Tyrese Haliburton,Bovada,player_points,14.5,Under,200,0.313,-6.05,0.0
185,Aaron Wiggins,BetRivers,player_points,5.5,Under,-103,0.477,-6.05,0.0
186,Obi Toppin,BetRivers,player_points,8.5,Over,-143,0.553,-6.06,0.0
187,Luguentz Dort,DraftKings,player_points,8.5,Over,100,0.47,-6.07,0.0
