,NAME,BOOKMAKER,CATEGORY,LINE,OVER/UNDER,ODDS,SIM PROB,EV,KELLY CRITERION
188,Luguentz Dort,FanDuel,player_points,8.5,Over,-102,0.472,-6.5,0.0
189,Tyrese Haliburton,Bovada,player_points,14.5,Over,-275,0.685,-6.54,0.0
190,Aaron Wiggins,BetRivers,player_points,5.5,Over,-130,0.528,-6.59,0.0
191,Luguentz Dort,DraftKings,player_points,8.5,Under,-130,0.527,-6.75,0.0
192,Alex Caruso,FanDuel,player_points,8.5,Over,-136,0.537,-6.84,0.0
193,Luguentz Dort,FanDuel,player_points,8.5,Under,-130,0.526,-6.86,0.0
194,Luguentz Dort,BetRivers,player_points,8.5,Under,-132,0.528,-7.21,0.0
195,Bennedict Mathurin,Bovada,player_points,6.5,Over,-275,0.68,-7.24,0.0
196,Obi Toppin,FanDuel,player_points,9.5,Over,-108,0.481,-7.32,0.0
197,Obi Toppin,Bovada,player_points,8.5,Over,-150,0.556,-7.35,0.0
198,Myles Turner,Bovada,player_points,17.5,Over,180,0.33,-7.5,0.0
199,Obi Toppin,Bovada,player_points,7.5,Over,-215,0.63,-7.63,0.0
200,Alex Caruso,FanDuel,player_points,8.5,Under,102,0.455,-8.01,0.0
201,Obi Toppin,BetRivers,player_points,8.5,Under,107,0.444,-8.18,0.0
202,Tyrese Haliburton,Bovada,player_points,15.5,Under,155,0.36,-8.25,0.0
203,Luguentz Dort,Bovada,player_points,7.5,Over,-165,0.571,-8.36,0.0
204,Alex Caruso,Bovada,player_points,7.5,Over,-215,0.625,-8.45,0.0
205,Chet Holmgren,Bovada,player_points,17.5,Under,-220,0.627,-8.77,0.0
206,Obi Toppin,BetOnline.ag,player_points,9.5,Over,-109,0.475,-8.85,0.0
207,Myles Turner,Bovada,player_points,16.5,Under,-190,0.597,-8.93,0.0
208,Luguentz Dort,Bovada,player_points,6.5,Under,175,0.331,-9.05,0.0
209,Aaron Wiggins,FanDuel,player_points,6.5,Over,100,0.455,-9.09,0.0
210,Alex Caruso,DraftKings,player_points,8.5,Under,-105,0.465,-9.14,0.0
211,Jalen Williams,Bovada,player_points,17.5,Over,-250,0.648,-9.32,0.0
212,Bennedict Mathurin,Bovada,player_points,7.5,Under,140,0.378,-9.4,0.0
213,Aaron Wiggins,BetRivers,player_points,6.5,Over,100,0.453,-9.48,0.0
214,Alex Caruso,Bovada,player_points,8.5,Over,-150,0.543,-9.55,0.0
215,Alex Caruso,BetRivers,player_points,9.5,Over,100,0.452,-9.62,0.0
216,Luguentz Dort,BetOnline.ag,player_points,8.5,Over,-109,0.471,-9.72,0.0
217,Obi Toppin,Bovada,player_points,9.5,Over,-110,0.47,-10.2,0.0
218,Obi Toppin,Bovada,player_points,10.5,Over,125,0.399,-10.25,0.0
219,Alex Caruso,BetRivers,player_points,8.5,Under,-107,0.463,-10.49,0.0
220,Aaron Wiggins,BetOnline.ag,player_points,6.5,Over,-102,0.452,-10.52,0.0
221,Andrew Nembhard,Bovada,player_points,14.5,Under,-230,0.623,-10.62,0.0
222,Myles Turner,Bovada,player_points,15.5,Under,-145,0.529,-10.69,0.0
223,Obi Toppin,DraftKings,player_points,9.5,Over,-115,0.477,-10.77,0.0
224,Tyrese Haliburton,Bovada,player_points,16.5,Under,120,0.405,-10.82,0.0
225,Chet Holmgren,BetRivers,player_points,16.5,Under,-159,0.547,-10.93,0.0
226,Luguentz Dort,BetRivers,player_points,7.5,Under,107,0.43,-10.96,0.0
227,Jalen Williams,Bovada,player_points,19.5,Over,-160,0.547,-11.04,0.0
228,Obi Toppin,BetRivers,player_points,9.5,Over,-110,0.466,-11.1,0.0
229,Tyrese Haliburton,Bovada,player_points,17.5,Under,-105,0.454,-11.41,0.0
230,Jalen Williams,Bovada,player_points,18.5,Over,-200,0.59,-11.52,0.0
231,Jalen Williams,BetRivers,player_points,19.5,Over,-157,0.54,-11.67,0.0
232,Tyrese Haliburton,Bovada,player_points,21.5,Under,-260,0.637,-11.87,0.0
233,Luguentz Dort,Bovada,player_points,8.5,Over,-115,0.471,-11.99,0.0
234,Tyrese Haliburton,Bovada,player_points,19.5,Under,-165,0.547,-12.18,0.0
235,Tyrese Haliburton,Bovada,player_points,18.5,Under,-130,0.494,-12.62,0.0
236,Tyrese Haliburton,Bovada,player_points,20.5,Under,-210,0.591,-12.78,0.0
237,Aaron Wiggins,DraftKings,player_points,6.5,Over,-110,0.457,-12.8,0.0
238,Alex Caruso,BetOnline.ag,player_points,9.5,Over,-108,0.452,-12.9,0.0
239,Chet Holmgren,Bovada,player_points,16.5,Under,-170,0.548,-13.0,0.0
240,Jalen Williams,Bovada,player_points,20.5,Over,-125,0.483,-13.05,0.0
241,Jalen Williams,Bovada,player_points,21.5,Over,100,0.435,-13.09,0.0
242,Jalen Williams,BetRivers,player_points,20.5,Over,-127,0.485,-13.32,0.0
243,Myles Turner,BetRivers,player_points,15.5,Under,-159,0.528,-13.98,0.0
244,Alex Caruso,Bovada,player_points,9.5,Over,-110,0.45,-14.09,0.0
245,Tyrese Haliburton,BetOnline.ag,player_points,17.5,Under,-111,0.451,-14.33,0.0
246,Bennedict Mathurin,Bovada,player_points,8.5,Under,100,0.428,-14.33,0.0
247,Cason Wallace,BetRivers,player_points,5.5,Over,-130,0.484,-14.33,0.0
248,Tyrese Haliburton,DraftKings,player_points,17.5,Under,-110,0.448,-14.51,0.0
249,Andrew Nembhard,Bovada,player_points,13.5,Under,-180,0.549,-14.63,0.0
250,Alex Caruso,BetRivers,player_points,7.5,Under,120,0.388,-14.65,0.0
251,Chet Holmgren,DraftKings,player_points,15.5,Under,-125,0.474,-14.74,0.0
252,Chet Holmgren,BetOnline.ag,player_points,15.5,Under,-127,0.476,-14.93,0.0
253,Jalen Williams,FanDuel,player_points,21.5,Over,-104,0.433,-15.04,0.0
254,Cason Wallace,FanDuel,player_points,5.5,Over,-132,0.483,-15.08,0.0
255,Luguentz Dort,Bovada,player_points,9.5,Over,120,0.386,-15.11,0.0
256,Chet Holmgren,Bovada,player_points,15.5,Under,-130,0.479,-15.19,0.0
257,Jalen Williams,BetRivers,player_points,21.5,Over,-106,0.436,-15.25,0.0
258,Jalen Williams,BetOnline.ag,player_points,21.5,Over,-103,0.43,-15.25,0.0
259,Obi Toppin,Bovada,player_points,11.5,Over,165,0.319,-15.57,0.0
260,Pascal Siakam,Bovada,player_points,23.5,Under,-290,0.627,-15.66,0.0
261,Myles Turner,Bovada,player_points,14.5,Under,-115,0.451,-15.72,0.0
262,Chet Holmgren,BetRivers,player_points,15.5,Under,-125,0.468,-15.83,0.0
263,Obi Toppin,BetRivers,player_points,10.5,Over,115,0.39,-16.11,0.0
264,Andrew Nembhard,BetRivers,player_points,12.5,Under,-130,0.473,-16.34,0.0
265,Alex Caruso,Bovada,player_points,10.5,Over,125,0.371,-16.5,0.0
266,Andrew Nembhard,Bovada,player_points,12.5,Under,-135,0.48,-16.51,0.0
267,Myles Turner,BetOnline.ag,player_points,14.5,Under,-116,0.448,-16.67,0.0
268,Jalen Williams,DraftKings,player_points,21.5,Over,-105,0.427,-16.72,0.0
269,Jalen Williams,Bovada,player_points,22.5,Over,125,0.369,-16.93,0.0
270,Chet Holmgren,FanDuel,player_points,15.5,Under,-130,0.469,-16.96,0.0
271,Jalen Williams,Bovada,player_points,23.5,Over,150,0.33,-17.44,0.0
272,Pascal Siakam,Bovada,player_points,22.5,Under,-230,0.575,-17.51,0.0
273,Myles Turner,Bovada,player_points,13.5,Under,115,0.383,-17.59,0.0
274,Myles Turner,BetRivers,player_points,14.5,Under,-124,0.45,-18.77,0.0
275,Tyrese Haliburton,FanDuel,player_points,17.5,Under,-125,0.451,-18.87,0.0
276,Aaron Nesmith,Bovada,player_points,15.5,Under,-290,0.603,-18.89,0.0
277,T.J. McConnell,Bovada,player_points,9.5,Under,-245,0.576,-18.93,0.0
278,Pascal Siakam,Bovada,player_points,21.5,Under,-185,0.526,-18.97,0.0
279,Aaron Nesmith,BetRivers,player_points,13.5,Under,-150,0.485,-19.19,0.0
280,Chet Holmgren,BetRivers,player_points,14.5,Under,100,0.404,-19.22,0.0
281,Andrew Nembhard,FanDuel,player_points,11.5,Under,-102,0.404,-19.99,0.0
282,Pascal Siakam,BetRivers,player_points,20.5,Under,-148,0.477,-19.99,0.0
283,Jalen Williams,Bovada,player_points,24.5,Over,185,0.281,-20.03,0.0
284,Aaron Nesmith,Bovada,player_points,14.5,Under,-215,0.545,-20.11,0.0
285,Bennedict Mathurin,Bovada,player_points,11.5,Under,-260,0.576,-20.25,0.0
286,Ben Sheppard,DraftKings,player_points,2.5,Under,-110,0.417,-20.3,0.0
287,Pascal Siakam,Bovada,player_points,20.5,Under,-150,0.477,-20.52,0.0
288,T.J. McConnell,BetOnline.ag,player_points,7.5,Under,-120,0.433,-20.59,0.0
289,Chet Holmgren,Bovada,player_points,14.5,Under,-105,0.406,-20.66,0.0
290,Bennedict Mathurin,Bovada,player_points,10.5,Under,-190,0.518,-20.87,0.0
291,Andrew Nembhard,BetRivers,player_points,11.5,Under,100,0.395,-20.93,0.0
292,Bennedict Mathurin,BetOnline.ag,player_points,8.5,Under,-112,0.417,-21.01,0.0
293,Myles Turner,Bovada,player_points,12.5,Under,150,0.316,-21.04,0.0
294,Bennedict Mathurin,Bovada,player_points,9.5,Under,-145,0.467,-21.11,0.0
295,Andrew Nembhard,BetOnline.ag,player_points,11.5,Under,-104,0.402,-21.14,0.0
296,Thomas Bryant,DraftKings,player_points,2.5,Under,-120,0.43,-21.15,0.0
297,T.J. McConnell,Bovada,player_points,8.5,Under,-180,0.507,-21.2,0.0
298,Pascal Siakam,DraftKings,player_points,19.5,Under,-120,0.428,-21.51,0.0
299,Jalen Williams,BetRivers,player_points,22.5,Over,112,0.37,-21.54,0.0
300,Andrew Nembhard,DraftKings,player_points,11.5,Under,-105,0.402,-21.56,0.0
301,Tyrese Haliburton,BetRivers,player_points,17.5,Under,-132,0.446,-21.57,0.0
302,Aaron Nesmith,Bovada,player_points,13.5,Under,-165,0.488,-21.64,0.0
303,Tyrese Haliburton,BetRivers,player_points,15.5,Under,116,0.361,-22.0,0.0
304,Pascal Siakam,BetRivers,player_points,19.5,Under,-120,0.424,-22.19,0.0
305,Tyrese Haliburton,BetRivers,player_points,16.5,Under,-107,0.402,-22.21,0.0
306,Aaron Nesmith,BetRivers,player_points,12.5,Under,-118,0.421,-22.24,0.0
307,Pascal Siakam,Bovada,player_points,19.5,Under,-120,0.424,-22.29,0.0
308,Bennedict Mathurin,DraftKings,player_points,8.5,Under,-120,0.424,-22.32,0.0
309,Aaron Nesmith,DraftKings,player_points,12.5,Under,-125,0.431,-22.38,0.0
310,Pascal Siakam,Bovada,player_points,18.5,Under,105,0.378,-22.43,0.0
311,Thomas Bryant,FanDuel,player_points,2.5,Under,-125,0.43,-22.61,0.0
312,Pascal Siakam,Bovada,player_points,16.5,Under,170,0.286,-22.79,0.0
313,Alex Caruso,Bovada,player_points,11.5,Over,165,0.291,-22.82,0.0
314,Andrew Nembhard,Bovada,player_points,11.5,Under,-105,0.394,-22.98,0.0
315,Pascal Siakam,Bovada,player_points,17.5,Under,135,0.328,-22.98,0.0
316,Andrew Nembhard,Bovada,player_points,10.5,Under,135,0.327,-23.05,0.0
317,T.J. McConnell,Bovada,player_points,5.5,Under,170,0.285,-23.11,0.0
318,T.J. McConnell,Bovada,player_points,7.5,Under,-125,0.425,-23.5,0.0
319,Bennedict Mathurin,BetRivers,player_points,7.5,Under,106,0.37,-23.76,0.0
320,Pascal Siakam,BetRivers,player_points,18.5,Under,104,0.374,-23.77,0.0
321,Aaron Nesmith,BetOnline.ag,player_points,12.5,Under,-125,0.423,-23.82,0.0
322,Pascal Siakam,BetOnline.ag,player_points,19.5,Under,-122,0.418,-23.86,0.0
323,T.J. McConnell,Bovada,player_points,6.5,Under,115,0.354,-23.91,0.0
324,Myles Turner,BetRivers,player_points,13.5,Under,102,0.375,-24.16,0.0
325,Andrew Nembhard,Bovada,player_points,9.5,Under,180,0.27,-24.36,0.0
326,Chet Holmgren,Bovada,player_points,13.5,Under,125,0.336,-24.45,0.0
327,Aaron Nesmith,Bovada,player_points,11.5,Under,105,0.366,-25.05,0.0
328,Isaiah Hartenstein,Bovada,player_points,9.5,Under,-245,0.532,-25.08,0.0
329,Myles Turner,DraftKings,player_points,13.5,Under,100,0.374,-25.1,0.0
330,Bennedict Mathurin,FanDuel,player_points,8.5,Under,-130,0.423,-25.11,0.0
331,Aaron Nesmith,BetRivers,player_points,11.5,Under,106,0.363,-25.15,0.0
332,Luguentz Dort,Bovada,player_points,10.5,Over,160,0.287,-25.4,0.0
333,Aaron Nesmith,Bovada,player_points,12.5,Under,-125,0.414,-25.52,0.0
334,Myles Turner,Bovada,player_points,11.5,Under,200,0.248,-25.52,0.0
335,Bennedict Mathurin,BetRivers,player_points,8.5,Under,-127,0.416,-25.57,0.0
336,Aaron Nesmith,Bovada,player_points,10.5,Under,140,0.307,-26.32,0.0
337,Aaron Nesmith,FanDuel,player_points,12.5,Under,-130,0.416,-26.36,0.0
338,Pascal Siakam,FanDuel,player_points,18.5,Under,-102,0.371,-26.44,0.0
339,T.J. McConnell,BetRivers,player_points,7.5,Under,-139,0.426,-26.72,0.0
340,Myles Turner,FanDuel,player_points,13.5,Under,-104,0.373,-26.75,0.0
341,Shai Gilgeous-Alexander,Bovada,player_points,29.5,Over,-290,0.54,-27.37,0.0
342,Aaron Nesmith,Bovada,player_points,9.5,Under,190,0.25,-27.39,0.0
343,Cason Wallace,BetRivers,player_points,6.5,Over,107,0.349,-27.75,0.0
344,T.J. McConnell,DraftKings,player_points,6.5,Under,100,0.356,-28.89,0.0
345,Chet Holmgren,Bovada,player_points,12.5,Under,165,0.268,-28.94,0.0
346,T.J. McConnell,FanDuel,player_points,6.5,Under,-102,0.353,-30.02,0.0
347,Shai Gilgeous-Alexander,Bovada,player_points,30.5,Over,-240,0.492,-30.36,0.0
348,T.J. McConnell,BetRivers,player_points,6.5,Under,-108,0.355,-31.61,0.0
349,Cason Wallace,DraftKings,player_points,6.5,Over,-105,0.35,-31.62,0.0
350,Cason Wallace,BetOnline.ag,player_points,6.5,Over,-102,0.344,-31.97,0.0
351,Isaiah Hartenstein,Bovada,player_points,8.5,Under,-170,0.424,-32.72,0.0
352,Luguentz Dort,Bovada,player_points,11.5,Over,215,0.212,-33.1,0.0
353,Shai Gilgeous-Alexander,BetRivers,player_points,32.5,Over,-143,0.391,-33.5,0.0
354,Shai Gilgeous-Alexander,Bovada,player_points,31.5,Over,-200,0.43,-35.55,0.0
355,Shai Gilgeous-Alexander,Bovada,player_points,32.5,Over,-165,0.393,-36.89,0.0
356,Shai Gilgeous-Alexander,BetRivers,player_points,33.5,Over,-121,0.339,-38.02,0.0
357,Isaiah Joe,DraftKings,player_points,3.5,Under,-140,0.35,-40.03,0.0
358,Shai Gilgeous-Alexander,Bovada,player_points,33.5,Over,-135,0.343,-40.29,0.0
359,Shai Gilgeous-Alexander,BetRivers,player_points,34.5,Over,-103,0.298,-41.3,0.0
360,Isaiah Hartenstein,BetOnline.ag,player_points,7.5,Under,-125,0.323,-41.95,0.0
361,Shai Gilgeous-Alexander,BetOnline.ag,player_points,34.5,Over,-109,0.301,-42.25,0.0
362,Isaiah Hartenstein,Bovada,player_points,7.5,Under,-125,0.32,-42.34,0.0
363,Shai Gilgeous-Alexander,FanDuel,player_points,34.5,Over,-102,0.29,-42.52,0.0
364,Isaiah Hartenstein,DraftKings,player_points,7.5,Under,-125,0.317,-43.03,0.0
365,Shai Gilgeous-Alexander,DraftKings,player_points,34.5,Over,-110,0.291,-44.53,0.0
366,Shai Gilgeous-Alexander,Bovada,player_points,34.5,Over,-115,0.295,-44.87,0.0
367,Shai Gilgeous-Alexander,BetRivers,player_points,35.5,Over,114,0.256,-45.15,0.0
368,Isaiah Hartenstein,BetRivers,player_points,7.5,Under,-152,0.318,-47.35,0.0
369,Shai Gilgeous-Alexander,Bovada,player_points,35.5,Over,105,0.252,-48.25,0.0
370,Isaiah Hartenstein,Bovada,player_points,6.5,Under,115,0.229,-50.7,0.0
371,Shai Gilgeous-Alexander,Bovada,player_points,36.5,Over,120,0.213,-53.04,0.0
372,Isaiah Hartenstein,FanDuel,player_points,6.5,Under,102,0.226,-54.35,0.0
373,Shai Gilgeous-Alexander,Bovada,player_points,37.5,Over,145,0.186,-54.5,0.0
374,Isaiah Hartenstein,BetRivers,player_points,6.5,Under,-109,0.223,-57.22,0.0
375,Shai Gilgeous-Alexander,Bovada,player_points,38.5,Over,170,0.152,-59.0,0.0
376,Isaiah Hartenstein,Bovada,player_points,5.5,Under,170,0.148,-59.99,0.0
377,Shai Gilgeous-Alexander,Bovada,player_points,39.5,Over,200,0.121,-63.64,0.0
