,PLAYER 1,PLAYER 1 LINE,PLAYER 2,PLAYER 2 LINE,TYPE,EV,PROBABILITY,KELLY CRITERION
0,Isaiah Hartenstein,7.0,Shai Gilgeous-Alexander,34.5,UNDER/OVER,55.42,0.5181,0.5157
1,Isaiah Hartenstein,7.0,Isaiah Joe,3.5,OVER,43.51,0.4784,0.4758
2,Isaiah Joe,3.5,Shai Gilgeous-Alexander,34.5,UNDER/OVER,35.98,0.4533,0.4506
3,Aaron Nesmith,12.0,Isaiah Hartenstein,7.0,OVER,34.06,0.4469,0.4441
4,Isaiah Hartenstein,7.0,T.J. McConnell,7.0,OVER,33.38,0.4446,0.4418
5,Isaiah Hartenstein,7.0,Myles Turner,14.0,OVER,29.03,0.4301,0.4273
6,Shai Gilgeous-Alexander,34.5,T.J. McConnell,7.0,UNDER/OVER,28.93,0.4298,0.4269
7,Ben Sheppard,2.5,Isaiah Hartenstein,7.0,OVER,28.6,0.4287,0.4258
8,Cason Wallace,6.0,Isaiah Hartenstein,7.0,OVER/UNDER,28.39,0.428,0.4251
9,Bennedict Mathurin,8.5,Isaiah Hartenstein,7.0,OVER,27.58,0.4253,0.4224
10,Aaron Nesmith,12.0,Shai Gilgeous-Alexander,34.5,UNDER/OVER,27.13,0.4238,0.4209
11,Isaiah Hartenstein,7.0,Pascal Siakam,19.5,OVER,25.53,0.4184,0.4155
12,Myles Turner,14.0,Shai Gilgeous-Alexander,34.5,UNDER/OVER,24.79,0.416,0.4131
13,Isaiah Hartenstein,7.0,Thomas Bryant,2.5,OVER,24.56,0.4152,0.4123
14,Ben Sheppard,2.5,Shai Gilgeous-Alexander,34.5,UNDER/OVER,23.05,0.4102,0.4073
15,Bennedict Mathurin,8.5,Shai Gilgeous-Alexander,34.5,UNDER/OVER,21.7,0.4057,0.4027
16,Isaiah Hartenstein,7.0,Tyrese Haliburton,17.5,OVER,21.66,0.4055,0.4025
17,Cason Wallace,6.0,Shai Gilgeous-Alexander,34.5,UNDER,21.37,0.4046,0.4016
18,Andrew Nembhard,12.0,Isaiah Hartenstein,7.0,OVER,21.32,0.4044,0.4014
19,Chet Holmgren,15.0,Isaiah Hartenstein,7.0,OVER,20.93,0.4031,0.4001
20,Pascal Siakam,19.5,Shai Gilgeous-Alexander,34.5,UNDER/OVER,20.78,0.4026,0.3996
21,Shai Gilgeous-Alexander,34.5,Thomas Bryant,2.5,UNDER/OVER,20.22,0.4007,0.3977
22,Aaron Wiggins,6.5,Isaiah Hartenstein,7.0,OVER/UNDER,19.91,0.3997,0.3967
23,Chet Holmgren,15.0,Shai Gilgeous-Alexander,34.5,UNDER/OVER,19.3,0.3977,0.3947
24,Andrew Nembhard,12.0,Shai Gilgeous-Alexander,34.5,UNDER/OVER,19.04,0.3968,0.3938
25,Aaron Nesmith,12.0,Isaiah Joe,3.5,OVER,18.69,0.3956,0.3926
26,Isaiah Joe,3.5,T.J. McConnell,7.0,OVER,17.01,0.39,0.387
27,Isaiah Hartenstein,7.0,Jalen Williams,21.0,OVER/UNDER,16.87,0.3896,0.3865
28,Ben Sheppard,2.5,Isaiah Joe,3.5,OVER,15.93,0.3864,0.3833
29,Isaiah Hartenstein,7.0,Obi Toppin,9.5,OVER/UNDER,15.39,0.3846,0.3815
30,Shai Gilgeous-Alexander,34.5,Tyrese Haliburton,17.5,UNDER/OVER,15.23,0.3841,0.381
31,Jalen Williams,21.0,Shai Gilgeous-Alexander,34.5,UNDER,14.45,0.3815,0.3784
32,Isaiah Hartenstein,7.0,Luguentz Dort,8.5,OVER/UNDER,14.41,0.3814,0.3783
33,Isaiah Joe,3.5,Myles Turner,14.0,OVER,14.41,0.3814,0.3783
34,Aaron Wiggins,6.5,Shai Gilgeous-Alexander,34.5,UNDER,13.79,0.3793,0.3762
35,Cason Wallace,6.0,Isaiah Joe,3.5,OVER/UNDER,13.16,0.3772,0.3741
36,Isaiah Joe,3.5,Pascal Siakam,19.5,OVER,12.61,0.3754,0.3723
37,Isaiah Joe,3.5,Thomas Bryant,2.5,OVER,12.25,0.3742,0.3711
38,Bennedict Mathurin,8.5,Isaiah Joe,3.5,OVER,12.0,0.3733,0.3702
39,Aaron Nesmith,12.0,T.J. McConnell,7.0,OVER,11.91,0.373,0.3699
40,Obi Toppin,9.5,Shai Gilgeous-Alexander,34.5,UNDER,11.32,0.3711,0.368
41,Luguentz Dort,8.5,Shai Gilgeous-Alexander,34.5,UNDER,10.69,0.369,0.3658
42,Chet Holmgren,15.0,Isaiah Joe,3.5,OVER,10.08,0.3669,0.3637
43,Andrew Nembhard,12.0,Isaiah Joe,3.5,OVER,9.23,0.3641,0.3609
44,Alex Caruso,9.0,Isaiah Hartenstein,7.0,OVER,9.19,0.364,0.3608
45,Aaron Nesmith,12.0,Cason Wallace,6.0,OVER/UNDER,8.22,0.3607,0.3575
46,Aaron Nesmith,12.0,Myles Turner,14.0,OVER,8.12,0.3604,0.3572
47,Cason Wallace,6.0,T.J. McConnell,7.0,UNDER/OVER,7.78,0.3593,0.3561
48,Aaron Wiggins,6.5,Isaiah Joe,3.5,OVER/UNDER,7.19,0.3573,0.3541
49,Alex Caruso,9.0,Shai Gilgeous-Alexander,34.5,UNDER,6.99,0.3566,0.3534
50,Myles Turner,14.0,T.J. McConnell,7.0,OVER,6.84,0.3561,0.3529
51,Bennedict Mathurin,8.5,T.J. McConnell,7.0,OVER,6.65,0.3555,0.3523
52,Isaiah Joe,3.5,Tyrese Haliburton,17.5,OVER,6.5,0.355,0.3518
53,Aaron Nesmith,12.0,Ben Sheppard,2.5,OVER,6.28,0.3543,0.3511
54,Ben Sheppard,2.5,T.J. McConnell,7.0,OVER,5.89,0.353,0.3498
55,Isaiah Joe,3.5,Jalen Williams,21.0,OVER/UNDER,5.78,0.3526,0.3494
56,Aaron Nesmith,12.0,Pascal Siakam,19.5,OVER,5.75,0.3525,0.3493
57,Aaron Nesmith,12.0,Andrew Nembhard,12.0,OVER,5.45,0.3515,0.3483
58,T.J. McConnell,7.0,Thomas Bryant,2.5,OVER,5.38,0.3513,0.3481
59,Aaron Nesmith,12.0,Bennedict Mathurin,8.5,OVER,5.15,0.3505,0.3473
60,Ben Sheppard,2.5,Cason Wallace,6.0,UNDER/OVER,4.8,0.3493,0.346
61,Ben Sheppard,2.5,Myles Turner,14.0,OVER,4.56,0.3485,0.3452
62,Pascal Siakam,19.5,T.J. McConnell,7.0,OVER,4.01,0.3467,0.3434
63,Andrew Nembhard,12.0,T.J. McConnell,7.0,OVER,3.85,0.3462,0.3429
64,Myles Turner,14.0,Pascal Siakam,19.5,OVER,3.46,0.3449,0.3416
65,Bennedict Mathurin,8.5,Cason Wallace,6.0,OVER/UNDER,3.37,0.3446,0.3413
66,Myles Turner,14.0,Thomas Bryant,2.5,OVER,2.87,0.3429,0.3396
67,Cason Wallace,6.0,Myles Turner,14.0,UNDER/OVER,1.93,0.3398,0.3365
68,Aaron Nesmith,12.0,Thomas Bryant,2.5,OVER,1.89,0.3396,0.3363
69,Isaiah Joe,3.5,Luguentz Dort,8.5,OVER/UNDER,1.71,0.339,0.3357
70,Bennedict Mathurin,8.5,Myles Turner,14.0,OVER,1.71,0.339,0.3357
71,Chet Holmgren,15.0,T.J. McConnell,7.0,OVER,1.51,0.3384,0.3351
72,Ben Sheppard,2.5,Pascal Siakam,19.5,OVER,1.48,0.3383,0.335
73,Ben Sheppard,2.5,Bennedict Mathurin,8.5,OVER,1.48,0.3383,0.335
74,Aaron Nesmith,12.0,Chet Holmgren,15.0,OVER,1.16,0.3372,0.3339
75,Aaron Nesmith,12.0,Tyrese Haliburton,17.5,OVER,1.12,0.3371,0.3338
76,Aaron Nesmith,12.0,Aaron Wiggins,6.5,OVER/UNDER,1.07,0.3369,0.3336
77,Bennedict Mathurin,8.5,Pascal Siakam,19.5,OVER,0.89,0.3363,0.333
78,Ben Sheppard,2.5,Thomas Bryant,2.5,OVER,0.46,0.3349,0.3316
79,Aaron Wiggins,6.5,T.J. McConnell,7.0,OVER/UNDER,0.39,0.3346,0.3313
80,Aaron Nesmith,12.0,Jalen Williams,21.0,OVER/UNDER,0.34,0.3345,0.3312
81,Isaiah Joe,3.5,Obi Toppin,9.5,OVER/UNDER,0.34,0.3345,0.3312
82,Cason Wallace,6.0,Pascal Siakam,19.5,UNDER/OVER,0.16,0.3339,0.3306
83,Cason Wallace,6.0,Thomas Bryant,2.5,UNDER/OVER,0.07,0.3336,0.3303
84,Andrew Nembhard,12.0,Myles Turner,14.0,OVER,-0.24,0.3325,0.3292
85,Bennedict Mathurin,8.5,Thomas Bryant,2.5,OVER,-0.27,0.3324,0.3291
86,Chet Holmgren,15.0,Myles Turner,14.0,OVER,-0.41,0.332,0.3287
87,Pascal Siakam,19.5,Thomas Bryant,2.5,OVER,-0.77,0.3308,0.3275
88,T.J. McConnell,7.0,Tyrese Haliburton,17.5,OVER,-1.1,0.3297,0.3263
89,Jalen Williams,21.0,T.J. McConnell,7.0,OVER/UNDER,-1.28,0.3291,0.3257
90,Alex Caruso,9.0,Isaiah Joe,3.5,OVER/UNDER,-1.45,0.3285,0.3251
91,Andrew Nembhard,12.0,Ben Sheppard,2.5,OVER,-1.66,0.3278,0.3244
92,Andrew Nembhard,12.0,Bennedict Mathurin,8.5,OVER,-1.79,0.3274,0.324
93,Ben Sheppard,2.5,Tyrese Haliburton,17.5,OVER,-1.91,0.327,0.3236
94,Ben Sheppard,2.5,Chet Holmgren,15.0,OVER,-1.98,0.3267,0.3233
95,Bennedict Mathurin,8.5,Chet Holmgren,15.0,OVER,-2.2,0.326,0.3226
96,Bennedict Mathurin,8.5,Tyrese Haliburton,17.5,OVER,-2.47,0.3251,0.3217
97,Chet Holmgren,15.0,Pascal Siakam,19.5,OVER,-2.6,0.3247,0.3213
98,Aaron Nesmith,12.0,Luguentz Dort,8.5,OVER/UNDER,-2.7,0.3243,0.3209
99,Andrew Nembhard,12.0,Cason Wallace,6.0,UNDER/OVER,-2.84,0.3239,0.3205
100,Cason Wallace,6.0,Chet Holmgren,15.0,UNDER/OVER,-3.18,0.3227,0.3193
101,Andrew Nembhard,12.0,Pascal Siakam,19.5,OVER,-3.32,0.3223,0.3189
102,Andrew Nembhard,12.0,Chet Holmgren,15.0,OVER,-3.4,0.322,0.3186
103,Chet Holmgren,15.0,Thomas Bryant,2.5,OVER,-3.43,0.3219,0.3185
104,Obi Toppin,9.5,T.J. McConnell,7.0,OVER/UNDER,-3.44,0.3219,0.3185
105,Andrew Nembhard,12.0,Thomas Bryant,2.5,OVER,-3.45,0.3218,0.3184
106,Aaron Nesmith,12.0,Obi Toppin,9.5,OVER/UNDER,-3.57,0.3214,0.318
107,Cason Wallace,6.0,Tyrese Haliburton,17.5,UNDER/OVER,-3.91,0.3203,0.3169
108,Jalen Williams,21.0,Myles Turner,14.0,OVER/UNDER,-3.99,0.32,0.3166
109,Myles Turner,14.0,Tyrese Haliburton,17.5,OVER,-4.04,0.3199,0.3165
110,Cason Wallace,6.0,Jalen Williams,21.0,UNDER,-4.15,0.3195,0.3161
111,Pascal Siakam,19.5,Tyrese Haliburton,17.5,OVER,-4.56,0.3181,0.3147
112,Aaron Wiggins,6.5,Myles Turner,14.0,OVER/UNDER,-4.71,0.3176,0.3142
113,Luguentz Dort,8.5,T.J. McConnell,7.0,OVER/UNDER,-4.83,0.3172,0.3138
114,Aaron Wiggins,6.5,Bennedict Mathurin,8.5,OVER/UNDER,-5.02,0.3166,0.3132
115,Jalen Williams,21.0,Pascal Siakam,19.5,OVER/UNDER,-5.09,0.3164,0.313
116,Aaron Wiggins,6.5,Thomas Bryant,2.5,OVER/UNDER,-5.12,0.3163,0.3129
117,Aaron Wiggins,6.5,Ben Sheppard,2.5,OVER/UNDER,-5.34,0.3155,0.3121
118,Aaron Wiggins,6.5,Cason Wallace,6.0,UNDER,-5.41,0.3153,0.3119
119,Ben Sheppard,2.5,Jalen Williams,21.0,OVER/UNDER,-6.02,0.3133,0.3099
120,Thomas Bryant,2.5,Tyrese Haliburton,17.5,OVER,-6.06,0.3131,0.3097
121,Myles Turner,14.0,Obi Toppin,9.5,OVER/UNDER,-6.13,0.3129,0.3095
122,Aaron Wiggins,6.5,Andrew Nembhard,12.0,OVER/UNDER,-6.14,0.3129,0.3095
123,Bennedict Mathurin,8.5,Luguentz Dort,8.5,OVER/UNDER,-6.27,0.3124,0.309
124,Aaron Wiggins,6.5,Chet Holmgren,15.0,OVER/UNDER,-6.4,0.312,0.3086
125,Jalen Williams,21.0,Thomas Bryant,2.5,OVER/UNDER,-6.7,0.311,0.3076
126,Andrew Nembhard,12.0,Jalen Williams,21.0,OVER/UNDER,-6.72,0.3109,0.3075
127,Andrew Nembhard,12.0,Tyrese Haliburton,17.5,OVER,-7.11,0.3096,0.3061
128,Aaron Wiggins,6.5,Pascal Siakam,19.5,OVER/UNDER,-7.17,0.3094,0.3059
129,Luguentz Dort,8.5,Myles Turner,14.0,OVER/UNDER,-7.21,0.3093,0.3058
130,Luguentz Dort,8.5,Pascal Siakam,19.5,OVER/UNDER,-7.57,0.3081,0.3046
131,Cason Wallace,6.0,Luguentz Dort,8.5,UNDER,-7.6,0.308,0.3045
132,Ben Sheppard,2.5,Obi Toppin,9.5,OVER/UNDER,-7.77,0.3074,0.3039
133,Bennedict Mathurin,8.5,Jalen Williams,21.0,OVER/UNDER,-8.08,0.3064,0.3029
134,Alex Caruso,9.0,T.J. McConnell,7.0,OVER/UNDER,-8.26,0.3058,0.3023
135,Cason Wallace,6.0,Obi Toppin,9.5,UNDER,-8.41,0.3053,0.3018
136,Ben Sheppard,2.5,Luguentz Dort,8.5,OVER/UNDER,-8.56,0.3048,0.3013
137,Aaron Nesmith,12.0,Alex Caruso,9.0,OVER,-9.02,0.3033,0.2998
138,Chet Holmgren,15.0,Jalen Williams,21.0,OVER/UNDER,-9.14,0.3029,0.2994
139,Bennedict Mathurin,8.5,Obi Toppin,9.5,OVER/UNDER,-9.39,0.302,0.2985
140,Luguentz Dort,8.5,Thomas Bryant,2.5,OVER/UNDER,-9.4,0.302,0.2985
141,Jalen Williams,21.0,Tyrese Haliburton,17.5,OVER/UNDER,-9.76,0.3008,0.2973
142,Chet Holmgren,15.0,Tyrese Haliburton,17.5,OVER,-9.89,0.3004,0.2969
143,Aaron Wiggins,6.5,Jalen Williams,21.0,UNDER,-10.25,0.2992,0.2957
144,Obi Toppin,9.5,Thomas Bryant,2.5,OVER/UNDER,-10.26,0.2991,0.2956
145,Alex Caruso,9.0,Myles Turner,14.0,OVER/UNDER,-10.58,0.2981,0.2946
146,Andrew Nembhard,12.0,Luguentz Dort,8.5,OVER/UNDER,-10.68,0.2977,0.2942
147,Obi Toppin,9.5,Pascal Siakam,19.5,OVER/UNDER,-11.09,0.2964,0.2929
148,Aaron Wiggins,6.5,Tyrese Haliburton,17.5,OVER/UNDER,-11.23,0.2959,0.2924
149,Alex Caruso,9.0,Ben Sheppard,2.5,OVER/UNDER,-11.26,0.2958,0.2923
150,Alex Caruso,9.0,Cason Wallace,6.0,UNDER,-11.64,0.2945,0.291
151,Alex Caruso,9.0,Bennedict Mathurin,8.5,OVER/UNDER,-11.69,0.2944,0.2909
152,Chet Holmgren,15.0,Obi Toppin,9.5,OVER/UNDER,-11.73,0.2942,0.2907
153,Chet Holmgren,15.0,Luguentz Dort,8.5,OVER/UNDER,-11.92,0.2936,0.2901
154,Andrew Nembhard,12.0,Obi Toppin,9.5,OVER/UNDER,-12.62,0.2913,0.2878
155,Alex Caruso,9.0,Thomas Bryant,2.5,OVER/UNDER,-12.87,0.2904,0.2869
156,Luguentz Dort,8.5,Tyrese Haliburton,17.5,OVER/UNDER,-13.11,0.2896,0.286
157,Aaron Wiggins,6.5,Obi Toppin,9.5,UNDER,-13.35,0.2888,0.2852
158,Obi Toppin,9.5,Tyrese Haliburton,17.5,OVER/UNDER,-13.92,0.2869,0.2833
159,Jalen Williams,21.0,Luguentz Dort,8.5,UNDER,-13.99,0.2867,0.2831
160,Alex Caruso,9.0,Pascal Siakam,19.5,OVER/UNDER,-14.11,0.2863,0.2827
161,Jalen Williams,21.0,Obi Toppin,9.5,UNDER,-14.26,0.2858,0.2822
162,Alex Caruso,9.0,Chet Holmgren,15.0,OVER/UNDER,-14.52,0.2849,0.2813
163,Alex Caruso,9.0,Andrew Nembhard,12.0,OVER,-14.84,0.2839,0.2803
164,Alex Caruso,9.0,Tyrese Haliburton,17.5,OVER/UNDER,-14.9,0.2837,0.2801
165,Aaron Wiggins,6.5,Luguentz Dort,8.5,UNDER,-16.83,0.2772,0.2736
166,Luguentz Dort,8.5,Obi Toppin,9.5,UNDER,-17.24,0.2759,0.2723
167,Alex Caruso,9.0,Jalen Williams,21.0,UNDER,-17.5,0.275,0.2714
168,Aaron Wiggins,6.5,Alex Caruso,9.0,UNDER,-18.42,0.2719,0.2683
169,Alex Caruso,9.0,Obi Toppin,9.5,UNDER,-19.17,0.2694,0.2657
170,Alex Caruso,9.0,Luguentz Dort,8.5,UNDER/OVER,-20.38,0.2654,0.2617
