,name1,name2,overEV,over_prob,underEV,under_prob,over_underEV,over_under_prob,under_overEV,under_over_prob
170,Cason Wallace,Shai Gilgeous-Alexander,-79.93,0.067,63.11,0.544,-29.89,0.234,-53.29,0.156
169,Cason Wallace,Luguentz Dort,-78.31,0.072,57.47,0.525,-24.25,0.252,-54.91,0.15
167,Cason Wallace,Obi Toppin,-73.95,0.087,42.24,0.474,-9.02,0.303,-59.27,0.136
168,Luguentz Dort,Shai Gilgeous-Alexander,-70.71,0.098,41.67,0.472,-31.85,0.227,-39.11,0.203
164,Cason Wallace,Jalen Williams,-70.89,0.097,31.56,0.439,1.66,0.339,-62.33,0.126
166,Obi Toppin,Shai Gilgeous-Alexander,-64.82,0.117,27.97,0.427,-18.15,0.273,-45.0,0.183
160,Cason Wallace,Thomas Bryant,-69.07,0.103,25.19,0.417,8.03,0.36,-64.15,0.119
165,Luguentz Dort,Obi Toppin,-61.99,0.127,23.54,0.412,-20.98,0.263,-40.57,0.198
163,Jalen Williams,Shai Gilgeous-Alexander,-60.69,0.131,18.36,0.395,-8.54,0.305,-49.13,0.17
162,Jalen Williams,Luguentz Dort,-57.53,0.142,14.26,0.381,-11.7,0.294,-45.03,0.183
159,Shai Gilgeous-Alexander,Thomas Bryant,-58.23,0.139,12.63,0.375,-2.81,0.324,-51.59,0.161
158,Luguentz Dort,Thomas Bryant,-54.87,0.15,8.73,0.362,-6.17,0.313,-47.69,0.174
155,Alex Caruso,Cason Wallace,-64.29,0.119,8.52,0.362,24.7,0.416,-68.93,0.104
149,Cason Wallace,Isaiah Joe,-63.18,0.123,4.65,0.349,28.57,0.429,-70.04,0.1
161,Jalen Williams,Obi Toppin,-48.99,0.17,3.21,0.344,-20.24,0.266,-33.98,0.22
157,Obi Toppin,Thomas Bryant,-45.79,0.181,-1.78,0.327,-15.25,0.283,-37.18,0.209
154,Alex Caruso,Shai Gilgeous-Alexander,-51.78,0.161,-2.37,0.325,12.19,0.374,-58.04,0.14
142,Ben Sheppard,Cason Wallace,-60.64,0.131,-4.24,0.319,37.46,0.458,-72.58,0.091
134,Cason Wallace,Tyrese Haliburton,-60.23,0.133,-5.66,0.314,38.88,0.463,-72.99,0.09
153,Alex Caruso,Luguentz Dort,-47.9,0.174,-5.75,0.314,8.31,0.361,-54.66,0.151
148,Isaiah Joe,Shai Gilgeous-Alexander,-50.28,0.166,-5.85,0.314,15.67,0.386,-59.54,0.135
125,Aaron Wiggins,Cason Wallace,-60.09,0.133,-6.18,0.313,39.4,0.465,-73.13,0.09
115,Andrew Nembhard,Cason Wallace,-59.94,0.134,-6.69,0.311,39.91,0.466,-73.28,0.089
104,Cason Wallace,Chet Holmgren,-59.87,0.134,-6.95,0.31,40.17,0.467,-73.35,0.089
147,Isaiah Joe,Luguentz Dort,-46.28,0.179,-9.11,0.303,11.67,0.372,-56.28,0.146
156,Jalen Williams,Thomas Bryant,-39.43,0.202,-9.16,0.303,-21.61,0.261,-29.8,0.234
92,Cason Wallace,Myles Turner,-59.0,0.137,-9.98,0.3,43.2,0.477,-74.22,0.086
79,Cason Wallace,Pascal Siakam,-58.18,0.139,-12.85,0.291,46.07,0.487,-75.04,0.083
141,Ben Sheppard,Shai Gilgeous-Alexander,-46.85,0.177,-13.85,0.287,23.67,0.412,-62.97,0.123
152,Alex Caruso,Obi Toppin,-37.42,0.209,-14.86,0.284,-2.17,0.326,-45.55,0.182
133,Shai Gilgeous-Alexander,Tyrese Haliburton,-46.3,0.179,-15.13,0.283,24.95,0.416,-63.52,0.122
124,Aaron Wiggins,Shai Gilgeous-Alexander,-46.1,0.18,-15.59,0.281,25.41,0.418,-63.72,0.121
114,Andrew Nembhard,Shai Gilgeous-Alexander,-45.9,0.18,-16.05,0.28,25.87,0.42,-63.92,0.12
103,Chet Holmgren,Shai Gilgeous-Alexander,-45.8,0.181,-16.28,0.279,26.1,0.42,-64.02,0.12
65,Aaron Nesmith,Cason Wallace,-57.03,0.143,-16.83,0.277,50.05,0.5,-76.19,0.079
140,Ben Sheppard,Luguentz Dort,-42.57,0.191,-16.83,0.277,19.39,0.398,-59.99,0.133
50,Cason Wallace,T.J. McConnell,-56.99,0.143,-17.0,0.277,50.22,0.501,-76.23,0.079
146,Isaiah Joe,Obi Toppin,-35.48,0.215,-17.9,0.274,0.87,0.336,-47.49,0.175
132,Luguentz Dort,Tyrese Haliburton,-41.97,0.193,-18.06,0.273,20.62,0.402,-60.59,0.131
34,Bennedict Mathurin,Cason Wallace,-56.66,0.144,-18.14,0.273,51.36,0.505,-76.56,0.078
123,Aaron Wiggins,Luguentz Dort,-41.76,0.194,-18.51,0.272,21.07,0.404,-60.8,0.131
113,Andrew Nembhard,Luguentz Dort,-41.55,0.195,-18.96,0.27,21.52,0.405,-61.01,0.13
91,Myles Turner,Shai Gilgeous-Alexander,-44.63,0.185,-19.01,0.27,28.83,0.429,-65.19,0.116
102,Chet Holmgren,Luguentz Dort,-41.44,0.195,-19.18,0.269,21.74,0.406,-61.12,0.13
151,Alex Caruso,Jalen Williams,-30.08,0.233,-21.26,0.262,-9.51,0.302,-39.15,0.203
78,Pascal Siakam,Shai Gilgeous-Alexander,-43.52,0.188,-21.59,0.261,31.41,0.438,-66.3,0.112
90,Luguentz Dort,Myles Turner,-40.17,0.199,-21.81,0.261,24.37,0.415,-62.39,0.125
145,Isaiah Joe,Jalen Williams,-27.91,0.24,-24.07,0.253,-6.7,0.311,-41.32,0.196
77,Luguentz Dort,Pascal Siakam,-38.97,0.203,-24.3,0.252,26.86,0.423,-63.59,0.121
139,Ben Sheppard,Obi Toppin,-31.02,0.23,-24.87,0.25,7.84,0.359,-51.95,0.16
150,Alex Caruso,Thomas Bryant,-25.7,0.248,-25.07,0.25,-13.89,0.287,-35.34,0.216
64,Aaron Nesmith,Shai Gilgeous-Alexander,-41.98,0.193,-25.18,0.249,35.0,0.45,-67.84,0.107
49,Shai Gilgeous-Alexander,T.J. McConnell,-41.92,0.194,-25.33,0.249,35.15,0.45,-67.9,0.107
17,Cason Wallace,Isaiah Hartenstein,-54.43,0.152,-25.93,0.247,59.15,0.53,-78.79,0.071
131,Obi Toppin,Tyrese Haliburton,-30.31,0.232,-25.99,0.247,8.96,0.363,-52.66,0.158
33,Bennedict Mathurin,Shai Gilgeous-Alexander,-41.47,0.195,-26.35,0.245,36.17,0.454,-68.35,0.106
122,Aaron Wiggins,Obi Toppin,-30.05,0.233,-26.39,0.245,9.36,0.365,-52.92,0.157
112,Andrew Nembhard,Obi Toppin,-29.79,0.234,-26.79,0.244,9.76,0.366,-53.18,0.156
101,Chet Holmgren,Obi Toppin,-29.66,0.234,-26.99,0.243,9.96,0.367,-53.31,0.156
144,Isaiah Joe,Thomas Bryant,-23.39,0.255,-27.74,0.241,-11.22,0.296,-37.65,0.208
63,Aaron Nesmith,Luguentz Dort,-37.31,0.209,-27.77,0.241,30.33,0.434,-65.25,0.116
48,Luguentz Dort,T.J. McConnell,-37.24,0.209,-27.91,0.24,30.47,0.435,-65.32,0.116
32,Bennedict Mathurin,Luguentz Dort,-36.76,0.211,-28.9,0.237,31.46,0.438,-65.8,0.114
89,Myles Turner,Obi Toppin,-28.14,0.24,-29.37,0.235,12.34,0.374,-54.83,0.151
138,Ben Sheppard,Jalen Williams,-22.92,0.257,-30.51,0.232,-0.26,0.332,-46.31,0.179
130,Jalen Williams,Tyrese Haliburton,-22.13,0.26,-31.55,0.228,0.78,0.336,-47.1,0.176
76,Obi Toppin,Pascal Siakam,-26.7,0.244,-31.62,0.228,14.59,0.382,-56.27,0.146
121,Aaron Wiggins,Jalen Williams,-21.84,0.261,-31.92,0.227,1.15,0.337,-47.39,0.175
111,Andrew Nembhard,Jalen Williams,-21.55,0.261,-32.29,0.226,1.52,0.338,-47.68,0.174
100,Chet Holmgren,Jalen Williams,-21.41,0.262,-32.48,0.225,1.71,0.339,-47.82,0.174
16,Isaiah Hartenstein,Shai Gilgeous-Alexander,-38.46,0.205,-33.36,0.222,43.18,0.477,-71.36,0.095
137,Ben Sheppard,Thomas Bryant,-18.1,0.273,-33.88,0.22,-5.08,0.316,-42.94,0.19
88,Jalen Williams,Myles Turner,-19.71,0.268,-34.68,0.218,3.91,0.346,-49.52,0.168
62,Aaron Nesmith,Obi Toppin,-24.7,0.251,-34.75,0.217,17.72,0.392,-58.27,0.139
129,Thomas Bryant,Tyrese Haliburton,-17.25,0.276,-34.86,0.217,-4.1,0.32,-43.79,0.187
47,Obi Toppin,T.J. McConnell,-24.62,0.251,-34.88,0.217,17.85,0.393,-58.35,0.139
120,Aaron Wiggins,Thomas Bryant,-16.94,0.277,-35.21,0.216,-3.75,0.321,-44.1,0.186
110,Andrew Nembhard,Thomas Bryant,-16.64,0.278,-35.57,0.215,-3.39,0.322,-44.4,0.185
15,Isaiah Hartenstein,Luguentz Dort,-33.51,0.222,-35.67,0.214,38.23,0.461,-69.05,0.103
99,Chet Holmgren,Thomas Bryant,-16.49,0.278,-35.75,0.214,-3.21,0.323,-44.55,0.185
31,Bennedict Mathurin,Obi Toppin,-24.05,0.253,-35.78,0.214,18.75,0.396,-58.92,0.137
75,Jalen Williams,Pascal Siakam,-18.1,0.273,-36.76,0.211,5.99,0.353,-51.13,0.163
143,Alex Caruso,Isaiah Joe,-11.57,0.295,-37.37,0.209,-23.04,0.257,-28.02,0.24
87,Myles Turner,Thomas Bryant,-14.68,0.284,-37.84,0.207,-1.12,0.33,-46.36,0.179
61,Aaron Nesmith,Jalen Williams,-15.86,0.28,-39.65,0.201,8.88,0.363,-53.37,0.155
46,Jalen Williams,T.J. McConnell,-15.77,0.281,-39.77,0.201,9.0,0.363,-53.46,0.155
74,Pascal Siakam,Thomas Bryant,-12.97,0.29,-39.82,0.201,0.86,0.336,-48.07,0.173
30,Bennedict Mathurin,Jalen Williams,-15.13,0.283,-40.6,0.198,9.83,0.366,-54.1,0.153
14,Isaiah Hartenstein,Obi Toppin,-20.14,0.266,-41.89,0.194,24.86,0.416,-62.83,0.124
60,Aaron Nesmith,Thomas Bryant,-10.59,0.298,-42.57,0.191,3.61,0.345,-50.45,0.165
136,Alex Caruso,Ben Sheppard,-5.45,0.315,-42.68,0.191,-17.73,0.274,-34.14,0.22
45,T.J. McConnell,Thomas Bryant,-10.5,0.298,-42.69,0.191,3.73,0.346,-50.54,0.165
29,Bennedict Mathurin,Thomas Bryant,-9.81,0.301,-43.47,0.188,4.51,0.348,-51.23,0.163
128,Alex Caruso,Tyrese Haliburton,-4.48,0.318,-43.54,0.188,-16.87,0.277,-35.11,0.216
119,Aaron Wiggins,Alex Caruso,-4.12,0.32,-43.84,0.187,-16.57,0.278,-35.47,0.215
109,Alex Caruso,Andrew Nembhard,-3.77,0.321,-44.15,0.186,-16.26,0.279,-35.82,0.214
98,Alex Caruso,Chet Holmgren,-3.59,0.321,-44.3,0.186,-16.11,0.28,-36.0,0.213
135,Ben Sheppard,Isaiah Joe,-2.52,0.325,-44.73,0.184,-20.66,0.264,-32.09,0.226
127,Isaiah Joe,Tyrese Haliburton,-1.51,0.328,-45.55,0.181,-19.84,0.267,-33.1,0.223
118,Aaron Wiggins,Isaiah Joe,-1.15,0.33,-45.85,0.181,-19.54,0.268,-33.46,0.222
86,Alex Caruso,Myles Turner,-1.51,0.328,-46.12,0.18,-14.29,0.286,-38.08,0.206
108,Andrew Nembhard,Isaiah Joe,-0.78,0.331,-46.14,0.18,-19.25,0.269,-33.83,0.221
13,Isaiah Hartenstein,Jalen Williams,-10.76,0.297,-46.25,0.179,15.48,0.385,-58.47,0.138
97,Chet Holmgren,Isaiah Joe,-0.6,0.331,-46.29,0.179,-19.1,0.27,-34.01,0.22
73,Alex Caruso,Pascal Siakam,0.46,0.335,-47.84,0.174,-12.57,0.291,-40.05,0.2
85,Isaiah Joe,Myles Turner,1.55,0.338,-48.04,0.173,-17.35,0.276,-36.16,0.213
12,Isaiah Hartenstein,Thomas Bryant,-5.17,0.316,-48.85,0.17,9.89,0.366,-55.87,0.147
72,Isaiah Joe,Pascal Siakam,3.58,0.345,-49.7,0.168,-15.69,0.281,-38.19,0.206
126,Ben Sheppard,Tyrese Haliburton,5.3,0.351,-50.17,0.166,-26.65,0.245,-28.48,0.238
59,Aaron Nesmith,Alex Caruso,3.21,0.344,-50.22,0.166,-10.19,0.299,-42.8,0.191
44,Alex Caruso,T.J. McConnell,3.32,0.344,-50.32,0.166,-10.09,0.3,-42.91,0.19
117,Aaron Wiggins,Ben Sheppard,5.69,0.352,-50.44,0.165,-26.38,0.245,-28.87,0.237
107,Andrew Nembhard,Ben Sheppard,6.07,0.354,-50.72,0.164,-26.1,0.246,-29.25,0.236
96,Ben Sheppard,Chet Holmgren,6.27,0.354,-50.85,0.164,-25.97,0.247,-29.45,0.235
28,Alex Caruso,Bennedict Mathurin,4.11,0.347,-51.0,0.163,-9.41,0.302,-43.7,0.188
116,Aaron Wiggins,Tyrese Haliburton,6.78,0.356,-51.18,0.163,-27.47,0.242,-28.13,0.24
106,Andrew Nembhard,Tyrese Haliburton,7.17,0.357,-51.45,0.162,-27.2,0.243,-28.52,0.238
95,Chet Holmgren,Tyrese Haliburton,7.37,0.358,-51.58,0.161,-27.07,0.243,-28.72,0.238
105,Aaron Wiggins,Andrew Nembhard,7.57,0.359,-51.71,0.161,-27.6,0.241,-28.26,0.239
94,Aaron Wiggins,Chet Holmgren,7.77,0.359,-51.84,0.161,-27.47,0.242,-28.46,0.238
58,Aaron Nesmith,Isaiah Joe,6.41,0.355,-52.0,0.16,-13.39,0.289,-41.02,0.197
43,Isaiah Joe,T.J. McConnell,6.53,0.355,-52.09,0.16,-13.3,0.289,-41.14,0.196
93,Andrew Nembhard,Chet Holmgren,8.16,0.361,-52.11,0.16,-27.86,0.24,-28.19,0.239
84,Ben Sheppard,Myles Turner,8.57,0.362,-52.45,0.158,-24.37,0.252,-31.75,0.228
27,Bennedict Mathurin,Isaiah Joe,7.34,0.358,-52.75,0.157,-12.64,0.291,-41.95,0.194
83,Myles Turner,Tyrese Haliburton,9.69,0.366,-53.16,0.156,-25.49,0.248,-31.04,0.23
82,Aaron Wiggins,Myles Turner,10.1,0.367,-53.41,0.155,-25.9,0.247,-30.79,0.231
81,Andrew Nembhard,Myles Turner,10.5,0.368,-53.67,0.154,-26.3,0.246,-30.53,0.232
80,Chet Holmgren,Myles Turner,10.7,0.369,-53.8,0.154,-26.5,0.245,-30.4,0.232
71,Ben Sheppard,Pascal Siakam,10.74,0.369,-53.97,0.153,-22.85,0.257,-33.92,0.22
70,Pascal Siakam,Tyrese Haliburton,11.89,0.373,-54.65,0.151,-24.0,0.253,-33.24,0.223
69,Aaron Wiggins,Pascal Siakam,12.3,0.374,-54.9,0.15,-24.41,0.252,-32.99,0.223
68,Andrew Nembhard,Pascal Siakam,12.72,0.376,-55.14,0.15,-24.83,0.251,-32.75,0.224
67,Chet Holmgren,Pascal Siakam,12.92,0.376,-55.27,0.149,-25.03,0.25,-32.62,0.225
11,Alex Caruso,Isaiah Hartenstein,9.46,0.365,-55.67,0.148,-4.74,0.318,-49.05,0.17
57,Aaron Nesmith,Ben Sheppard,13.77,0.379,-56.07,0.146,-20.75,0.264,-36.95,0.21
42,Ben Sheppard,T.J. McConnell,13.89,0.38,-56.16,0.146,-20.66,0.264,-37.07,0.21
56,Aaron Nesmith,Tyrese Haliburton,14.94,0.383,-56.73,0.144,-21.92,0.26,-36.29,0.212
66,Myles Turner,Pascal Siakam,15.36,0.385,-56.73,0.144,-27.47,0.242,-31.16,0.229
26,Ben Sheppard,Bennedict Mathurin,14.76,0.383,-56.76,0.144,-20.06,0.266,-37.94,0.207
41,T.J. McConnell,Tyrese Haliburton,15.07,0.384,-56.81,0.144,-21.84,0.261,-36.42,0.212
55,Aaron Nesmith,Aaron Wiggins,15.37,0.385,-56.96,0.143,-22.35,0.259,-36.06,0.213
40,Aaron Wiggins,T.J. McConnell,15.49,0.385,-57.05,0.143,-22.26,0.259,-36.18,0.213
54,Aaron Nesmith,Andrew Nembhard,15.79,0.386,-57.2,0.143,-22.77,0.257,-35.82,0.214
10,Isaiah Hartenstein,Isaiah Joe,12.86,0.376,-57.25,0.143,-8.14,0.306,-47.47,0.175
39,Andrew Nembhard,T.J. McConnell,15.92,0.386,-57.28,0.142,-22.69,0.258,-35.95,0.214
53,Aaron Nesmith,Chet Holmgren,16.01,0.387,-57.31,0.142,-22.99,0.257,-35.71,0.214
38,Chet Holmgren,T.J. McConnell,16.13,0.387,-57.4,0.142,-22.9,0.257,-35.83,0.214
25,Bennedict Mathurin,Tyrese Haliburton,15.94,0.386,-57.41,0.142,-21.24,0.263,-37.29,0.209
24,Aaron Wiggins,Bennedict Mathurin,16.37,0.388,-57.64,0.141,-21.67,0.261,-37.06,0.21
23,Andrew Nembhard,Bennedict Mathurin,16.8,0.389,-57.87,0.14,-22.1,0.26,-36.83,0.211
22,Bennedict Mathurin,Chet Holmgren,17.01,0.39,-57.99,0.14,-22.31,0.259,-36.71,0.211
52,Aaron Nesmith,Myles Turner,18.51,0.395,-58.71,0.138,-25.49,0.248,-34.31,0.219
37,Myles Turner,T.J. McConnell,18.64,0.395,-58.79,0.137,-25.41,0.249,-34.44,0.219
21,Bennedict Mathurin,Myles Turner,19.55,0.398,-59.35,0.135,-24.85,0.251,-35.35,0.216
51,Aaron Nesmith,Pascal Siakam,20.89,0.403,-60.02,0.133,-27.87,0.24,-33.0,0.223
36,Pascal Siakam,T.J. McConnell,21.02,0.403,-60.1,0.133,-27.79,0.241,-33.13,0.223
20,Bennedict Mathurin,Pascal Siakam,21.94,0.406,-60.65,0.131,-27.24,0.243,-34.05,0.22
9,Ben Sheppard,Isaiah Hartenstein,20.66,0.402,-60.88,0.13,-15.94,0.28,-43.84,0.187
8,Isaiah Hartenstein,Tyrese Haliburton,21.91,0.406,-61.46,0.128,-17.19,0.276,-43.26,0.189
7,Aaron Wiggins,Isaiah Hartenstein,22.36,0.408,-61.67,0.128,-17.64,0.275,-43.05,0.19
6,Andrew Nembhard,Isaiah Hartenstein,22.81,0.409,-61.88,0.127,-18.09,0.273,-42.84,0.191
35,Aaron Nesmith,T.J. McConnell,24.32,0.414,-61.93,0.127,-31.09,0.23,-31.3,0.229
5,Chet Holmgren,Isaiah Hartenstein,23.04,0.41,-61.98,0.127,-18.32,0.272,-42.74,0.191
19,Aaron Nesmith,Bennedict Mathurin,25.27,0.418,-62.45,0.125,-30.57,0.231,-32.25,0.226
18,Bennedict Mathurin,T.J. McConnell,25.41,0.418,-62.52,0.125,-30.71,0.231,-32.18,0.226
4,Isaiah Hartenstein,Myles Turner,25.7,0.419,-63.22,0.123,-20.98,0.263,-41.5,0.195
3,Isaiah Hartenstein,Pascal Siakam,28.22,0.427,-64.39,0.119,-23.5,0.255,-40.33,0.199
2,Aaron Nesmith,Isaiah Hartenstein,31.72,0.439,-66.02,0.113,-27.0,0.243,-38.7,0.204
1,Isaiah Hartenstein,T.J. McConnell,31.86,0.44,-66.09,0.113,-27.14,0.243,-38.63,0.205
0,Bennedict Mathurin,Isaiah Hartenstein,32.86,0.443,-66.56,0.111,-28.14,0.24,-38.16,0.206
