PLAYER_ID,POSITION,HEIGHT,WEIGHT
200765,Guard,6-1,180.0
203210,Forward-Center,6-9,227.0
202694,Forward,6-8,218.0
201935,Guard,6-5,220.0
1629651,Center,6-11,215.0
202689,Guard,6-0,184.0
1628420,Guard,6-2,183.0
1626161,Center,7-0,240.0
203468,Guard,6-3,190.0
1628389,Center-Forward,6-9,255.0
201572,Center,7-1,282.0
202683,Center,6-10,250.0
1629639,Guard,6-5,195.0
203473,Center,6-10,245.0
1630202,Guard,6-1,195.0
203081,Guard,6-2,195.0
1628467,Forward,6-10,240.0
202684,Center-Forward,6-9,254.0
203496,Forward,6-7,209.0
1630210,Guard,5-10,175.0
1626171,Forward,6-10,250.0
202331,Forward,6-8,220.0
1626181,Guard,6-4,215.0
1629684,Forward,6-6,236.0
1629682,Guard,5-10,175.0
203085,Guard,6-4,200.0
1627826,Center,7-0,240.0
1627827,Forward,6-7,220.0
200794,Forward,6-7,257.0
1629740,Forward,6-9,236.0
202695,Forward,6-7,225.0
203095,Guard-Forward,6-6,205.0
202710,Forward,6-7,230.0
1627854,Guard,6-2,205.0
1628369,Forward-Guard,6-8,210.0
1626196,Guard,6-5,200.0
202704,Guard,6-2,208.0
1626192,Guard,6-5,209.0
203114,Forward,6-7,222.0
200782,Forward,6-5,245.0
201145,Forward,6-8,235.0
1630174,Guard-Forward,6-6,215.0
203501,Guard-Forward,6-5,205.0
202681,Guard,6-2,195.0
1628971,Guard-Forward,6-4,202.0
2738,Guard-Forward,6-6,215.0
203953,Forward,6-7,245.0
1629013,Guard,6-4,190.0
1630267,Guard,5-10,195.0
203939,Forward-Center,6-10,240.0
1629134,Guard,6-3,190.0
1629014,Guard,6-3,200.0
1629130,Forward,6-7,215.0
201609,Guard,6-4,190.0
201933,Forward,6-9,250.0
203935,Guard,6-3,220.0
1629029,Forward-Guard,6-6,230.0
2546,Forward,6-7,238.0
201950,Guard,6-4,205.0
203932,Forward,6-8,235.0
1629057,Center-Forward,6-9,249.0
203925,Guard-Forward,6-6,220.0
201976,Guard,6-2,180.0
2772,Forward,6-8,215.0
1629008,Forward,6-10,218.0
201142,Forward,6-11,240.0
203994,Center,7-0,290.0
201586,Forward,6-11,235.0
1629611,Guard-Forward,6-5,215.0
1628973,Guard,6-2,190.0
203999,Center,6-11,284.0
1628978,Guard,6-4,203.0
201587,Guard-Forward,6-8,230.0
203507,Forward,6-11,243.0
1627936,Guard,6-5,186.0
204001,Forward-Center,7-2,240.0
1629661,Forward,6-8,210.0
202711,Forward,6-7,226.0
1629027,Guard,6-1,164.0
1629028,Center,7-0,252.0
203901,Guard,6-3,195.0
1629671,Guard-Forward,6-5,206.0
1628470,Forward,6-5,221.0
202734,Guard,6-3,191.0
1629680,Guard-Forward,6-5,201.0
1629628,Forward-Guard,6-6,214.0
1628960,Guard,6-4,198.0
201577,Center,7-1,281.0
203076,Forward-Center,6-10,253.0
1629060,Forward,6-8,230.0
203078,Guard,6-4,207.0
202722,Forward,6-10,225.0
202685,Center,6-11,265.0
1629659,Guard,6-4,234.0
202397,Guard,6-0,175.0
201980,Guard,6-6,215.0
1628991,Forward-Center,6-10,242.0
202692,Guard,6-5,214.0
202083,Guard,6-5,220.0
1629001,Guard,6-3,200.0
1628415,Guard-Forward,6-6,225.0
1629655,Forward-Center,6-10,265.0
1628398,Forward,6-9,221.0
1629003,Guard,6-5,205.0
1629630,Guard,6-2,174.0
201568,Forward,6-10,236.0
201959,Forward,6-9,232.0
1628969,Guard-Forward,6-6,209.0
201566,Guard,6-4,200.0
1628381,Forward-Center,6-9,226.0
202699,Forward,6-8,226.0
202324,Forward,6-9,265.0
201565,Guard,6-3,200.0
1628373,Guard,6-4,200.0
1628989,Guard-Forward,6-7,198.0
201588,Guard,6-4,188.0
1629631,Forward-Guard,6-8,221.0
2544,Forward,6-9,250.0
201144,Guard,6-0,175.0
203967,Forward-Center,6-10,225.0
203991,Center,6-10,256.0
203992,Guard,6-5,225.0
1630178,Guard,6-2,200.0
101108,Guard,6-0,175.0
1626166,Guard,6-3,183.0
203503,Guard,6-6,213.0
1630214,Forward,6-7,245.0
1630217,Guard,6-5,215.0
203954,Center-Forward,7-0,280.0
203497,Center,7-1,258.0
204060,Forward-Guard,6-8,220.0
203457,Center-Forward,6-10,220.0
203458,Center,7-0,250.0
203493,Guard-Forward,6-6,205.0
1626145,Guard,6-1,196.0
101150,Guard,6-2,175.0
1630193,Guard,6-2,190.0
203484,Guard,6-5,204.0
1626164,Guard,6-6,206.0
1626149,Forward-Center,6-7,240.0
1630168,Forward-Center,6-10,240.0
203471,Guard,6-1,175.0
1626220,Forward,6-6,226.0
203903,Guard,6-3,194.0
203083,Center,6-11,279.0
1627788,Guard-Forward,6-7,202.0
203937,Forward-Guard,6-9,230.0
1627777,Forward,6-7,230.0
203109,Forward,6-6,235.0
203552,Guard,6-1,185.0
1630167,Forward,6-9,220.0
2730,Center-Forward,6-10,265.0
203944,Forward-Center,6-9,250.0
203526,Guard,6-2,180.0
1629604,Forward-Guard,6-6,200.0
1627732,Guard-Forward,6-10,240.0
1630241,Guard,6-4,205.0
1629091,Guard,6-5,210.0
202357,Forward,6-9,234.0
1629626,Center-Forward,7-3,220.0
1629622,Guard-Forward,6-5,215.0
1629216,Guard,6-2,200.0
1628427,Forward,6-8,236.0
1629603,Forward,6-9,228.0
1627884,Forward,6-6,210.0
1630173,Forward,6-8,243.0
1629670,Forward,6-8,225.0
1628388,Forward,6-10,222.0
1626178,Forward,6-6,217.0
1626253,Guard-Forward,6-7,210.0
1628385,Forward-Center,6-10,240.0
1627885,Guard,6-4,195.0
1629644,Forward-Guard,6-8,215.0
1629642,Forward-Guard,6-6,220.0
1630192,Forward-Center,6-9,240.0
1629035,Guard,5-11,200.0
1627789,Guard-Forward,6-7,215.0
1628436,Center-Forward,7-1,250.0
1628455,Guard,6-1,175.0
202693,Forward,6-9,245.0
204020,Guard,6-3,186.0
1628400,Forward,6-6,240.0
1628993,Forward,6-8,212.0
1629641,Guard-Forward,6-5,216.0
201188,Center,6-11,255.0
203118,Forward,6-7,237.0
1629617,Forward-Center,6-8,250.0
1630194,Forward,6-9,210.0
1630198,Guard,6-3,165.0
1628990,Forward-Guard,6-6,210.0
1628378,Guard,6-3,215.0
201229,Forward,6-8,240.0
1629726,Guard,6-6,215.0
1630216,Guard,6-1,185.0
1630264,Forward,6-8,230.0
1629067,Guard,6-8,180.0
201952,Guard,6-3,195.0
203463,Guard,6-3,195.0
203524,Forward,6-6,226.0
1626163,Forward-Center,7-0,240.0
1627812,Guard,6-0,178.0
1629599,Guard-Forward,6-7,210.0
1629833,Guard,6-4,200.0
201580,Center-Forward,7-0,270.0
1629634,Forward,6-8,215.0
1628382,Forward,6-8,220.0
203504,Guard,6-0,185.0
1629605,Center,7-6,311.0
1630233,Forward-Center,6-8,253.0
1630219,Guard,6-3,205.0
1629185,Guard,5-11,175.0
1628995,Forward,6-8,215.0
1630187,Center,6-8,240.0
1627739,Guard,6-3,205.0
1626246,Center,7-4,290.0
1630182,Guard,6-5,200.0
1628379,Guard,6-5,206.0
1628035,Forward,6-7,215.0
1630188,Forward-Center,6-9,215.0
1628975,Guard,6-1,200.0
204038,Guard,6-1,200.0
201162,Forward,6-6,237.0
1629714,Forward,6-5,250.0
1629723,Guard,6-5,210.0
1629730,Guard,6-3,209.0
1629752,Forward,6-7,232.0
1629744,Guard,6-3,190.0
1630235,Guard,6-4,210.0
1626159,Forward-Guard,6-6,222.0
203648,Forward,6-7,219.0
202326,Center,6-10,270.0
203115,Guard,6-5,181.0
1630206,Guard,6-5,220.0
101141,Forward,6-9,235.0
1628981,Forward-Center,6-9,240.0
1628962,Center-Forward,6-11,270.0
1629629,Forward-Guard,6-7,217.0
1627846,Forward,6-5,225.0
1630234,Guard,6-3,195.0
1630201,Guard,6-1,185.0
1628449,Forward,6-9,200.0
201152,Forward,6-8,225.0
1630183,Forward,6-9,185.0
1628384,Forward-Guard,6-7,240.0
1627832,Guard,6-0,197.0
1627863,Forward-Guard,6-6,220.0
1629675,Center-Forward,6-9,264.0
202691,Guard,6-5,220.0
1629673,Guard,6-4,194.0
201939,Guard,6-2,185.0
1629717,Guard,6-3,195.0
1630162,Guard,6-4,225.0
1629308,Forward,6-6,209.0
1629162,Guard,6-0,185.0
1629139,Guard-Forward,6-9,215.0
1629020,Forward,6-8,214.0
202355,Center,7-0,265.0
1629018,Guard,6-5,204.0
203110,Forward,6-6,230.0
1626172,Forward,6-9,222.0
1627823,Forward,6-9,214.0
1630533,Forward,6-9,185.0
1630228,Forward,6-7,225.0
1626157,Center-Forward,7-0,248.0
1630541,Guard,6-5,211.0
1626156,Guard,6-3,193.0
203500,Center,6-11,265.0
203952,Forward,6-7,197.0
1630567,Forward-Guard,6-7,237.0
1630625,Forward,6-8,203.0
203920,Center,6-8,233.0
203915,Guard,6-5,215.0
1627736,Guard,6-4,187.0
1630538,Guard,6-2,169.0
1627814,Guard-Forward,6-6,210.0
1627783,Forward,6-8,245.0
203490,Forward,6-8,230.0
1627780,Guard,6-2,195.0
1627752,Forward,6-6,218.0
1627759,Guard-Forward,6-6,223.0
201988,Guard,6-2,180.0
1629312,Forward,6-5,220.0
1628464,Forward-Center,6-8,245.0
1629632,Guard,6-5,195.0
201942,Guard-Forward,6-6,220.0
1627742,Forward,6-8,190.0
1629637,Center-Forward,7-0,220.0
203476,Center,6-10,248.0
1628401,Guard,6-4,190.0
1628984,Guard,6-1,195.0
202696,Center,6-10,260.0
1626153,Guard,6-5,185.0
1626204,Forward-Center,6-8,245.0
1628997,Forward,6-5,205.0
203897,Guard,6-5,200.0
201143,Center-Forward,6-9,240.0
1630552,Forward,6-8,219.0
1630230,Forward,6-6,220.0
1630245,Guard,6-5,200.0
1629750,Guard,6-5,205.0
200768,Guard,6-0,196.0
1630529,Forward,6-7,206.0
1630530,Forward,6-8,206.0
1630172,Forward,6-7,215.0
1630209,Center,6-11,275.0
1630556,Forward,6-7,203.0
1630631,Guard,6-0,179.0
1629633,Guard-Forward,6-6,195.0
1629669,Guard,6-4,201.0
1629006,Guard,6-4,213.0
1630549,Center,6-9,265.0
1630560,Guard,6-3,210.0
201599,Center,6-11,265.0
202328,Forward-Center,6-10,250.0
1629672,Forward,6-6,255.0
1628425,Guard-Forward,6-5,219.0
1628972,Guard-Forward,6-7,215.0
1628396,Center-Forward,6-11,248.0
1630492,Guard,6-3,190.0
202687,Center,6-8,255.0
1629004,Guard-Forward,6-7,205.0
1628988,Guard,6-0,185.0
1630531,Guard,6-4,202.0
203506,Guard,6-3,213.0
1626195,Center-Forward,6-11,250.0
202066,Guard-Forward,6-5,195.0
1630688,Forward,6-5,250.0
1629638,Guard,6-5,205.0
1627737,Forward,6-9,240.0
1630215,Guard,6-3,193.0
1630238,Forward,6-5,230.0
203917,Guard,6-6,207.0
1630573,Forward,6-7,217.0
1629646,Center-Forward,6-10,230.0
1630596,Center,6-11,215.0
1629731,Forward-Center,6-9,228.0
1629011,Center-Forward,7-0,240.0
1630561,Guard,6-4,204.0
1629667,Forward,6-9,190.0
1629656,Guard,6-4,210.0
203084,Forward,6-8,225.0
1629636,Guard,6-1,192.0
1630171,Forward-Guard,6-5,225.0
1630558,Guard,6-0,202.0
1628392,Center-Forward,7-0,250.0
1627749,Guard,6-4,180.0
1628386,Center,6-9,243.0
201937,Guard,6-2,190.0
1628370,Guard,6-3,200.0
1627763,Guard,6-4,229.0
1627734,Forward-Center,6-10,240.0
1627747,Guard,6-6,205.0
1626168,Forward,6-9,234.0
1628368,Guard,6-3,185.0
1628410,Guard,6-4,196.0
1631099,Forward,6-8,225.0
1630180,Guard-Forward,6-7,215.0
1628404,Guard,6-4,215.0
203082,Guard-Forward,6-7,206.0
1626224,Forward,6-7,230.0
1627750,Guard,6-4,215.0
1628964,Center,7-0,231.0
1629111,Center,6-11,255.0
1629117,Forward,6-9,205.0
203486,Forward-Center,6-10,254.0
1629022,Guard-Forward,6-4,204.0
1631169,Forward,6-8,205.0
1631111,Guard,6-5,215.0
1630583,Forward-Center,7-0,215.0
1631128,Guard,6-6,220.0
1631108,Guard,6-5,190.0
1631223,Forward,6-4,255.0
201567,Forward-Center,6-8,251.0
1631212,Guard,6-7,200.0
1630559,Guard,6-5,197.0
201569,Guard,6-3,215.0
1629056,Guard,6-4,201.0
1631254,Forward,6-6,275.0
203933,Forward,6-8,220.0
1630540,Guard,6-1,195.0
1630554,Guard,6-3,181.0
1630527,Guard,6-6,188.0
203086,Forward-Center,7-0,260.0
1629002,Forward-Center,6-10,225.0
203469,Forward-Center,6-11,240.0
1630699,Forward,6-7,199.0
1631116,Forward,6-9,220.0
1629610,Guard-Forward,6-5,222.0
1630237,Forward,6-6,227.0
1628408,Guard-Forward,6-6,205.0
1630205,Forward,6-7,230.0
2617,Forward,6-7,235.0
203488,Forward-Center,6-10,240.0
1630551,Guard-Forward,6-6,206.0
1631107,Forward,6-10,205.0
1628418,Center-Forward,6-10,248.0
1630175,Guard,6-2,185.0
203914,Guard,6-4,210.0
1629234,Forward-Center,6-10,245.0
203200,Forward-Guard,6-6,180.0
1630568,Center,6-10,243.0
1630532,Forward,6-10,220.0
202738,Guard,5-9,185.0
1627741,Guard,6-4,220.0
1628371,Forward,6-10,230.0
1631094,Forward,6-10,250.0
1630591,Guard,6-5,205.0
1628976,Center-Forward,6-10,270.0
1629021,Forward-Center,6-11,245.0
1626162,Forward-Guard,6-8,203.0
1628365,Guard,6-4,209.0
1630598,Guard,6-5,190.0
1629023,Forward,6-6,230.0
204456,Guard,6-1,190.0
1630639,Guard,6-6,179.0
1629026,Guard-Forward,6-6,210.0
1628983,Guard,6-6,195.0
1641726,Center,7-1,230.0
1626167,Center-Forward,6-11,250.0
1630169,Guard,6-5,185.0
1641765,Forward,6-7,230.0
1631170,Guard,6-6,225.0
1641767,Guard,6-6,190.0
1641717,Guard,6-3,195.0
1629614,Guard-Forward,6-4,191.0
203926,Forward,6-6,225.0
1631260,Guard,6-4,190.0
1630581,Guard,6-8,216.0
1629652,Guard,6-4,220.0
1630543,Forward,6-9,205.0
203957,Guard,6-5,214.0
202330,Forward,6-7,225.0
1631119,Forward,6-9,240.0
1630702,Guard,6-3,198.0
1631114,Guard-Forward,6-5,211.0
1630700,Guard,6-7,199.0
1631096,Center-Forward,7-1,208.0
1631216,Guard,6-8,205.0
1641716,Forward,6-7,235.0
1631112,Guard,6-7,205.0
1641748,Guard,6-6,209.0
1641753,Forward,6-6,220.0
1641722,Guard,6-5,190.0
1630526,Forward,6-8,240.0
1630322,Forward,6-6,210.0
1631172,Forward,6-9,185.0
1629643,Forward,6-7,229.0
1629048,Center-Forward,6-10,250.0
1641710,Guard,6-7,200.0
1627745,Center,6-10,245.0
1641724,Guard,6-6,215.0
1641738,Forward,6-7,250.0
1631159,Forward,6-10,220.0
1631115,Center,6-10,235.0
1630346,Forward,6-6,215.0
1629052,Forward-Guard,6-7,210.0
1630604,Forward,6-6,240.0
1641816,Forward,6-8,215.0
1629618,Guard,6-2,202.0
1631124,Guard,6-6,205.0
1629674,Center,7-0,248.0
1641775,Guard,6-6,205.0
1630579,Center,6-10,250.0
201949,Forward,6-7,240.0
1642355,Guard,6-3,210.0
1641740,Guard,6-4,205.0
1631157,Guard,6-3,180.0
1641709,Guard-Forward,6-6,205.0
1630595,Guard,6-6,220.0
1630191,Forward-Center,6-8,250.0
1642261,Forward,6-6,215.0
1642277,Guard,6-9,200.0
1641842,Forward,6-8,206.0
1629645,Guard-Forward,6-4,203.0
1631105,Center,6-10,250.0
1631097,Guard-Forward,6-5,210.0
1641744,Center,7-4,305.0
1630692,Guard,6-5,215.0
1642276,Center,7-0,230.0
1630545,Guard-Forward,6-6,215.0
1641854,Guard,6-1,180.0
1641764,Guard,6-4,205.0
1641796,Guard,6-5,215.0
1641794,Forward,6-5,235.0
1641783,Forward,6-8,217.0
